171,23,500,-119,397,-841,21,-177,93,-9,21,-85,-53,-231,23,9,10,5,3
-142,684,-869,-136,512,-745,3,-173,93,5,34,-78,-51,-205,30,9,10,5,3
-111,563,-1030,-156,577,-613,11,-162,99,38,37,-74,-58,-174,44,9,10,5,3
-49,449,-1159,-201,605,-489,39,-140,105,80,32,-72,-67,-141,57,9,10,5,3
6,335,-1256,296,-854,269,77,-114,102,97,-5,-80,-40,-65,30,9,10,5,3
-1341,2929,3958,348,-791,233,-85,21,78,85,-9,-78,-33,-70,54,9,10,5,3
-431,-662,709,400,-727,224,-83,18,76,78,-15,-80,-40,-65,83,9,10,5,3
-292,-741,715,445,-662,229,-71,12,80,77,-24,-83,-62,-60,107,9,10,5,3
-157,-799,714,-23,34,-1071,-54,0,85,134,-55,-36,-3,20,11,9,10,5,3
-39,-848,683,-26,-31,-1101,-37,-12,84,157,-69,-48,12,4,15,9,10,5,3
-21,-187,375,-42,-85,-1098,163,-327,49,186,-87,-61,24,-14,10,9,10,5,3
-61,-208,434,-82,-118,-1070,115,-376,46,210,-92,-66,17,-42,1,9,10,5,3
-107,-187,481,-410,485,348,71,-393,36,-56,39,-82,4,-10,-14,9,10,5,3
-126,-140,522,-404,454,390,46,-383,20,-89,3,-109,-8,-28,-27,9,10,5,3
143,243,-1073,-408,419,441,50,88,72,-52,-1,-94,-29,-45,-33,9,10,5,3
147,244,-1040,-413,385,502,23,67,80,-12,-4,-78,-57,-51,-33,9,10,5,3
131,247,-1003,550,-708,438,-4,42,91,33,-11,-61,-77,-52,-32,9,10,5,3
112,257,-958,558,-517,444,-25,25,97,79,-19,-40,-30,43,34,9,10,5,3
82,271,-886,570,-339,448,-31,10,98,125,-282,-114,-48,43,29,9,10,5,3
72,-420,400,567,-158,457,-105,113,103,172,-240,-104,-44,41,44,9,10,5,3
102,-463,435,534,32,458,-71,98,104,192,-194,-80,-19,42,59,9,10,5,3
120,-493,465,41,-104,-1289,-39,82,102,201,-140,-64,-14,50,68,9,10,5,3
124,-517,488,-14,-31,-1239,-7,66,92,192,-58,-44,-47,-227,-32,9,10,5,3
109,-528,492,-59,52,-1180,16,51,82,72,76,-91,-58,-237,-26,9,10,5,3
-6,406,-377,-111,140,-1129,79,-54,36,-27,39,-87,-66,-242,-16,9,10,5,3
0,378,-429,-135,-586,944,66,-164,95,-27,27,-93,-63,-244,-10,9,10,5,3
0,350,-490,-120,-697,908,63,-165,97,-27,29,-98,-42,108,-122,9,10,5,3
0,319,-555,-98,-794,863,56,-126,99,-36,38,-106,-42,117,-122,9,10,5,3
-350,215,-138,-65,-874,807,45,-73,116,-57,61,-106,-36,116,-98,9,10,5,3
-354,140,-20,-26,-964,739,34,-24,134,95,-306,2,-34,105,-61,9,10,5,3
-350,97,66,138,359,-17,-29,-59,88,68,-310,-5,-49,87,-10,9,10,5,3
-360,83,134,117,367,-60,-39,-62,82,49,-301,-9,-28,37,12,9,10,5,3
-379,87,185,74,376,-114,-35,-50,76,36,-261,-12,-18,38,15,9,10,5,3
-36,-212,300,25,380,-176,-24,-26,78,1,-247,-109,-15,35,19,9,10,5,3
129,30,397,-8,381,-233,-9,2,79,-10,84,-88,3,27,10,9,10,5,3
120,35,368,-101,475,-600,17,71,72,5,83,-91,-62,-180,-11,9,10,5,3
91,50,328,-233,478,267,26,78,72,16,81,-89,-49,-178,-7,9,10,5,3
49,58,298,-242,468,375,33,80,76,20,80,-85,-35,-171,-1,9,10,5,3
-10,198,-733,-253,428,481,35,81,80,49,-3,-84,-30,-160,8,9,10,5,3
6,165,-739,-259,357,561,38,78,82,37,11,-83,-23,-145,23,9,10,5,3
42,138,-743,-257,283,617,-22,-64,90,26,22,-88,-55,-13,30,9,10,5,3
74,120,-746,456,-153,243,-24,-51,93,9,33,-93,-66,-8,32,9,10,5,3
99,116,-751,394,-32,258,-19,-36,89,0,31,-91,-78,1,36,9,10,5,3
-26,-457,413,337,58,252,-12,-22,83,83,-105,-85,-84,10,42,9,10,5,3
-26,-460,423,346,109,203,-17,-12,83,84,-98,-82,-93,20,48,9,10,5,3
-36,-451,429,389,162,146,-42,63,96,84,-90,-66,-66,-2,29,9,10,5,3
-43,-450,416,57,21,-1208,-42,64,93,88,-90,-62,-78,-21,26,9,10,5,3
-32,-505,402,74,53,-1097,-45,65,89,84,-91,-73,-81,-44,16,9,10,5,3
142,572,468,52,95,-997,-45,72,85,61,-13,-81,-80,-63,5,9,10,5,3
90,619,396,4,158,-913,99,-156,86,82,6,-78,22,-67,34,9,10,5,3
25,651,294,1529,-1482,977,64,-181,87,100,30,-80,27,-69,33,9,10,5,3
-36,659,187,-257,-1327,806,55,-184,98,108,48,-84,31,-69,32,9,10,5,3
-85,647,84,-160,-1328,745,51,-204,89,101,55,-86,38,-65,26,9,10,5,3
-148,322,-319,-40,-1296,656,77,-212,19,59,-42,-71,34,-52,22,9,10,5,3
-157,309,-224,74,-1222,556,-48,5,73,66,-41,-71,-33,-3,80,9,10,5,3
-176,279,-108,180,-1113,463,-39,5,81,64,-41,-71,-25,-12,82,9,10,5,3
-216,238,-1,-1,379,-463,-24,6,75,54,-41,-74,-15,-14,69,9,10,5,3
-265,196,78,-51,356,-485,-5,4,69,41,-41,-78,-42,-18,60,9,10,5,3
87,-100,382,-103,318,-530,1,-4,68,98,-7,-76,-57,-15,48,9,10,5,3
74,-71,378,-138,270,-594,-17,40,82,81,-10,-73,-71,-88,-3,9,10,5,3
79,-46,368,-174,231,-630,32,-32,85,64,-21,-71,-61,-82,7,9,10,5,3
75,-53,374,-199,408,96,32,-48,83,53,-35,-68,-60,-76,23,9,10,5,3
61,-49,390,-184,357,179,31,-56,84,52,-43,-70,-75,-70,33,9,10,5,3
10,135,-791,-180,313,233,28,-55,86,40,21,-87,-75,-64,34,9,10,5,3
27,107,-792,-187,289,263,26,-42,89,37,13,-86,-8,-43,54,9,10,5,3
45,86,-784,-200,290,288,12,-40,88,36,1,-85,0,-36,57,9,10,5,3
44,75,-764,306,-512,182,17,-32,88,38,-5,-83,-1,-32,57,9,10,5,3
29,60,-740,300,-502,215,25,-23,90,44,-7,-83,-3,-32,56,9,10,5,3
-82,-487,465,313,-469,222,29,-19,86,82,-70,-72,-48,0,43,9,10,5,3
100,-317,305,318,-414,258,-23,-21,85,85,-68,-70,-50,5,37,9,10,5,3
140,-284,312,-96,325,-471,-25,-10,83,85,-63,-69,-46,8,41,9,10,5,3
167,-241,309,-108,291,-516,-23,2,83,83,-60,-69,-55,9,50,9,10,5,3
186,-199,298,-124,237,-596,-16,16,83,76,-62,-71,-53,11,55,9,10,5,3
200,-167,280,-129,171,-701,-8,30,82,78,-31,-72,-85,-84,18,9,10,5,3
101,365,274,-250,472,-160,-4,-10,88,66,-23,-72,-81,-91,12,9,10,5,3
104,405,221,-289,248,475,-9,6,90,73,-22,-75,-83,-99,11,9,10,5,3
94,433,165,-262,186,517,-8,25,89,79,-27,-74,-79,-101,15,9,10,5,3
76,447,112,-236,114,576,-4,44,91,87,-34,-75,19,14,44,9,10,5,3
-50,-90,-661,-202,29,637,-3,63,96,91,-37,-75,17,12,35,9,10,5,3
-30,-87,-655,-167,-63,687,41,-137,94,-193,94,-84,12,4,29,9,10,5,3
-36,-83,-639,28,-488,193,36,-111,93,-185,82,-83,15,-5,25,9,10,5,3
-40,-80,-630,82,-514,183,34,-73,85,-171,62,-87,6,-19,22,9,10,5,3
-46,-78,-637,136,-522,183,38,-29,82,-147,44,-92,-29,64,77,9,10,5,3
64,-713,566,161,-487,205,36,11,81,-117,26,-96,-20,60,92,9,10,5,3
56,-708,552,160,-419,245,-34,75,83,118,-125,-93,-11,61,106,9,10,5,3
62,-735,543,47,151,-1175,-55,115,84,117,-92,-59,-7,64,109,9,10,5,3
90,-763,532,105,126,-1225,-69,157,84,117,-55,-28,-18,67,108,9,10,5,3
128,-783,529,158,118,-1239,-63,187,83,122,-39,-33,-32,-227,8,9,10,5,3
84,409,214,185,107,-1235,-39,202,78,129,-24,-50,-41,-205,36,9,10,5,3
68,447,139,189,93,-1206,108,-160,139,-140,124,-97,-55,-179,69,9,10,5,3
40,478,50,-209,-750,903,123,-129,125,-112,62,-96,-63,-155,88,9,10,5,3
8,495,-49,-177,-866,877,130,-96,123,-67,6,-96,-62,-131,91,9,10,5,3
-21,499,-154,-154,-971,856,126,-61,117,-12,-45,-109,-52,92,119,9,10,5,3
-263,-146,-16,-140,-1054,855,108,-24,106,44,-86,-112,-59,96,105,9,10,5,3
-266,-168,16,-116,-1107,863,-79,86,69,-621,-1197,-1857,-69,83,90,9,10,5,3
-259,-182,31,-204,448,-559,-91,103,74,59,-71,-127,-73,74,70,9,10,5,3
-249,-179,18,-268,429,-592,-105,113,77,74,-60,-120,-38,-35,13,9,10,5,3
-243,-157,-9,-323,426,-650,-119,121,84,103,-22,-82,-45,-64,22,9,10,5,3
108,-468,812,-377,411,-750,74,-81,102,145,-4,-67,-33,-92,31,9,10,5,3
164,-390,864,-411,367,-885,77,-100,78,176,-4,-61,-13,-115,27,9,10,5,3
197,-304,878,-198,238,326,91,-118,53,-179,153,-126,-14,-137,18,9,10,5,3
226,-204,853,-178,170,357,108,-144,39,-110,118,-119,-46,-21,15,9,10,5,3
248,-98,801,-159,100,391,122,-161,42,-45,73,-120,-64,-16,29,9,10,5,3
58,92,-868,-138,35,423,0,-151,126,1,26,-126,-83,-12,44,9,10,5,3
71,87,-877,-121,-14,451,4,-136,119,41,-18,-122,-84,-6,59,9,10,5,3
90,104,-879,271,-426,233,15,-117,113,-34,25,-110,-40,4,9,9,10,5,3
107,140,-873,279,-390,260,28,-103,105,-27,35,-116,-40,2,18,9,10,5,3
-165,-539,439,279,-336,296,-52,96,80,-17,34,-119,-31,0,20,9,10,5,3
-183,-529,401,269,-265,328,-42,96,78,-10,31,-109,-19,3,13,9,10,5,3
-131,-562,372,-78,198,-614,-46,97,76,-1,83,-100,-19,-46,-14,9,10,5,3
-54,-607,350,29,-37,-1252,-57,106,79,2,69,-95,-22,-53,-14,9,10,5,3
8,-630,348,68,-68,-1248,-69,121,84,5,63,-92,-29,-63,-15,9,10,5,3
-26,419,309,85,-38,-1244,69,-70,68,16,58,-96,-39,-76,-12,9,10,5,3
6,455,264,79,40,-1206,76,-109,77,36,54,-96,-54,-90,-8,9,10,5,3
27,480,204,57,125,-1143,74,-141,87,-34,-26,-79,-23,-53,42,9,10,5,3
30,481,142,-199,-1005,768,79,-162,98,-41,-35,-84,-28,-49,41,9,10,5,3
18,469,87,-192,-1051,742,91,-179,110,-39,-45,-85,-35,-44,38,9,10,5,3
-1,388,-635,-172,-1077,700,-57,0,81,-30,-53,-78,-48,-38,35,9,10,5,3
-38,394,-567,-140,-1100,655,-51,7,77,-19,-58,-69,-59,-32,28,9,10,5,3
-68,391,-492,-93,-1119,622,-39,16,80,108,-162,-101,-49,19,74,9,10,5,3
-92,380,-415,43,395,-339,-30,16,81,127,-177,-110,-53,19,86,9,10,5,3
-110,371,-330,31,392,-387,-26,12,80,155,-156,-76,-57,10,86,9,10,5,3
390,-160,622,15,383,-431,109,-93,105,183,-138,-73,-50,2,81,9,10,5,3
331,-83,538,-10,365,-475,95,-105,93,201,-122,-75,-43,5,69,9,10,5,3
274,-37,466,-44,347,-526,80,-111,79,137,22,-96,5,-128,19,9,10,5,3
208,-10,418,-249,381,199,66,-109,70,163,11,-86,7,-107,38,9,10,5,3
132,5,401,-259,393,245,57,-95,68,173,-8,-78,17,-87,50,9,10,5,3
-90,187,-775,-264,386,336,6,-4,88,168,-28,-74,6,-71,63,9,10,5,3
-74,135,-811,-257,336,441,6,-4,84,143,-50,-67,1,-59,70,9,10,5,3
-60,86,-842,-248,244,529,8,-4,83,12,-5,-81,-42,-26,20,9,10,5,3
-39,36,-873,458,-285,370,16,0,82,7,-4,-89,-54,-19,26,9,10,5,3
-14,-2,-888,479,-193,353,25,6,85,5,-9,-85,-56,-2,35,9,10,5,3
-247,-159,411,477,-104,323,-9,-17,78,7,-12,-90,-63,8,58,9,10,5,3
-247,-224,401,472,-37,298,-17,-20,82,18,-15,-87,-68,11,70,9,10,5,3
-204,-315,409,456,33,275,-29,-24,87,54,-48,-71,-43,-5,31,9,10,5,3
-84,-393,442,105,-250,-1048,-36,-27,89,62,-37,-73,-20,-13,22,9,10,5,3
-7,-473,467,103,-196,-1064,-34,-22,91,69,-29,-76,-13,-22,13,9,10,5,3
73,165,442,86,-139,-1048,8,0,82,71,-27,-78,-22,-31,10,9,10,5,3
76,195,441,60,-81,-1009,10,6,83,70,-27,-81,-17,-35,11,9,10,5,3
87,227,427,41,-44,-971,11,9,86,103,1,-87,-1,-72,18,9,10,5,3
94,256,404,-66,-87,720,14,7,89,76,-19,-76,9,-55,19,9,10,5,3
92,288,372,-17,-131,694,19,4,88,87,-11,-73,7,-38,24,9,10,5,3
95,89,-646,19,-181,651,25,9,86,89,-7,-76,0,-25,34,9,10,5,3
87,96,-578,45,-242,609,30,0,83,87,-8,-77,-11,-16,49,9,10,5,3
59,92,-544,70,-316,567,31,-8,85,80,-10,-77,-25,-20,56,9,10,5,3
39,106,-539,278,431,116,30,-19,89,75,-37,-72,-42,-26,67,9,10,5,3
13,125,-542,239,481,92,28,-27,88,68,-42,-72,-25,-30,68,9,10,5,3
84,-524,435,204,521,72,-13,9,82,64,-43,-68,-15,-27,63,9,10,5,3
83,-523,461,180,540,46,-17,11,81,59,-60,-78,-31,-25,58,9,10,5,3
79,-520,469,163,552,-13,-21,9,81,59,-60,-76,-86,-129,-2,9,10,5,3
66,-517,468,-302,516,-408,-27,2,78,63,-22,-77,-80,-110,6,9,10,5,3
37,-506,458,-338,519,-326,-30,-3,78,77,-25,-78,-84,-92,14,9,10,5,3
-93,500,-270,-333,546,-227,0,-19,103,94,-24,-82,-87,-85,23,9,10,5,3
-88,457,-323,-301,587,-94,26,-5,79,103,-19,-84,21,17,-22,9,10,5,3
-92,412,-390,50,-730,402,46,6,87,58,17,-78,8,17,-8,9,10,5,3
-104,367,-463,51,-717,378,51,-6,86,58,8,-76,-15,13,7,9,10,5,3
-155,516,-495,33,-716,359,7,46,90,57,-2,-79,-27,8,24,9,10,5,3
-208,557,-335,3,-739,366,13,46,87,61,-9,-79,-28,2,33,9,10,5,3
-263,572,-166,1155,554,600,15,37,85,69,-7,-78,-55,0,80,9,10,5,3
-299,575,3,-12,475,-674,12,22,85,34,-46,-79,-65,5,75,9,10,5,3
-327,543,179,-5,375,-764,3,5,85,48,-39,-67,-77,7,67,9,10,5,3
8,-26,539,5,269,-831,13,-45,82,48,-35,-68,-82,9,53,9,10,5,3
31,37,554,28,191,-851,7,-42,88,51,-33,-76,-76,11,37,9,10,5,3
81,93,572,59,130,-853,6,-29,95,57,-32,-82,-75,-122,38,9,10,5,3
145,137,579,-361,445,228,8,-15,96,64,-27,-79,-61,-117,31,9,10,5,3
199,180,574,-364,408,314,14,5,95,96,-17,-78,-50,-108,27,9,10,5,3
-21,112,-835,-366,354,369,44,-8,84,91,-16,-76,-51,-92,26,9,10,5,3
217,-154,-1092,-357,302,399,40,0,83,86,-15,-77,-22,-33,24,9,10,5,3
249,-128,-1119,66,-470,260,30,4,83,85,-13,-79,-24,-35,24,9,10,5,3
277,-83,-1139,94,-469,265,22,2,82,19,-2,-85,-25,-37,23,9,10,5,3
300,-26,-1153,103,-450,284,17,-2,83,25,-4,-82,-32,-45,18,9,10,5,3
317,33,-1151,128,-445,284,-37,-25,79,36,-11,-78,-37,-54,13,9,10,5,3
-43,-707,371,157,-403,274,-37,-16,80,50,-23,-77,-16,26,14,9,10,5,3
-37,-685,365,72,341,-414,-35,-12,83,62,-39,-77,23,37,19,9,10,5,3
-2,-660,362,7,328,-429,-33,-8,82,69,9,-85,19,45,23,9,10,5,3
29,-595,363,-88,292,-486,-30,-2,79,80,12,-85,5,54,24,9,10,5,3
49,-512,376,-198,248,-575,0,-20,80,89,9,-83,-2,63,30,9,10,5,3
145,358,653,-289,217,-675,0,-31,86,93,0,-78,-58,1,72,9,10,5,3
167,387,626,-274,310,320,6,-35,89,91,-10,-68,-54,-5,69,9,10,5,3
179,410,588,-283,307,352,17,-31,92,88,-15,-72,-50,-11,63,9,10,5,3
168,442,542,-285,282,388,26,-24,92,87,-15,-70,-32,-18,53,9,10,5,3
136,491,482,-269,236,418,23,25,83,80,-20,-72,-17,-26,48,9,10,5,3
309,247,-802,-247,179,452,28,20,86,70,-28,-73,-26,-41,-1,9,10,5,3
265,297,-739,458,-184,190,31,16,91,62,-36,-74,-40,-43,3,9,10,5,3
199,333,-677,459,-99,143,31,10,93,69,-73,-70,-52,-46,18,9,10,5,3
118,364,-620,426,-7,113,28,4,93,64,-68,-75,-52,-51,40,9,10,5,3
33,394,-555,369,88,76,-8,-2,86,60,-60,-73,-56,-61,64,9,10,5,3
-127,-559,220,328,126,44,-3,6,85,58,-58,-71,28,32,26,9,10,5,3
-183,-510,194,188,82,-78,1,15,82,60,-60,-68,37,88,32,9,10,5,3
-238,-455,172,162,160,-111,1,21,78,90,-3,-78,38,87,32,9,10,5,3
-295,-405,151,111,227,-154,0,23,78,93,-9,-79,40,80,36,9,10,5,3
-334,-372,140,27,272,-207,-6,-9,83,93,-15,-78,26,68,42,9,10,5,3
239,38,600,-96,296,-264,-7,-2,79,88,-21,-77,9,55,41,9,10,5,3
270,83,706,-388,387,311,-4,4,78,73,-28,-75,-63,-52,71,9,10,5,3
238,150,759,-369,370,383,-1,9,82,93,-21,-72,-58,-65,72,9,10,5,3
181,235,761,-343,334,470,1,9,87,86,-12,-74,-40,-74,71,9,10,5,3
