560,-969,1124,-6,288,-356,-218,485,152,103,705,-347,43,81,-159,9,10,5,3
449,-871,1094,-9,255,-401,-161,216,120,103,669,-391,43,69,-219,9,10,5,3
-129,411,-581,3,198,-432,-127,-72,112,-305,-191,441,50,53,-279,9,10,5,3
-80,415,-632,124,87,573,-100,-318,111,-282,-305,378,-52,45,-191,9,10,5,3
-22,422,-686,199,162,396,45,355,-718,-268,-430,312,22,209,-877,9,10,5,3
18,431,-723,245,240,216,-149,508,-663,-254,-559,244,35,221,-899,9,10,5,3
533,-1003,1095,269,310,23,-264,552,-496,46,945,-21,14,211,-943,9,10,5,3
578,-1129,1078,1180,-2122,2452,-385,696,-81,124,969,-37,0,200,-998,9,10,5,3
594,-1240,1075,278,179,-560,-485,611,59,176,956,-97,9,-33,-401,9,10,5,3
556,-1299,1077,339,220,-579,-490,735,-11,188,925,-148,25,-49,-491,9,10,5,3
465,-1297,1087,380,260,-589,-501,845,-97,180,906,-187,8,-79,-593,9,10,5,3
144,342,-496,375,276,-598,-493,911,-149,-287,390,490,-3,-100,-679,9,10,5,3
170,350,-536,343,255,-618,-437,920,-176,-241,460,447,2,-97,-748,9,10,5,3
178,345,-576,545,315,-97,185,-136,-216,-190,482,416,-45,246,-330,9,10,5,3
174,328,-622,522,322,-301,167,4,-334,-159,456,396,-100,254,-459,9,10,5,3
156,323,-674,459,284,-453,89,180,-382,-136,374,389,-131,248,-570,9,10,5,3
696,-1213,1038,370,329,-622,-1,364,-423,134,1018,93,-125,243,-661,9,10,5,3
738,-1225,1093,282,356,-779,-46,578,-475,177,1019,53,-120,228,-738,9,10,5,3
748,-1191,1160,72,427,-675,-682,966,203,203,985,-5,-109,37,-608,9,10,5,3
730,-1098,1206,116,426,-728,-676,1115,275,192,940,-56,-92,51,-731,9,10,5,3
-197,221,-434,159,420,-735,-592,1202,343,13,-553,391,-46,60,-811,9,10,5,3
-234,256,-432,167,412,-717,-524,1199,298,-5,-487,416,27,73,-867,9,10,5,3
-221,231,-415,716,262,471,411,-571,30,-24,-377,478,-90,11,55,9,10,5,3
-189,160,-428,-123,427,-1100,229,-518,119,-19,-184,555,-99,41,-70,9,10,5,3
94,-511,297,-395,502,-950,138,-466,171,-101,457,-365,-107,100,-202,9,10,5,3
201,-637,365,-557,435,-766,83,-329,141,4,673,-247,-113,164,-331,9,10,5,3
304,-746,425,-596,294,-568,-5,-102,106,68,818,-190,-84,252,-461,9,10,5,3
391,-831,468,-551,177,-411,-208,160,318,119,883,-183,52,-61,24,9,10,5,3
472,-892,498,74,198,-675,-282,347,245,158,921,-191,55,-73,-106,9,10,5,3
84,-93,-322,136,178,-720,-380,526,186,169,-1004,116,51,-87,-222,9,10,5,3
-36,-57,-237,171,138,-744,-433,656,185,243,-929,140,54,-92,-332,9,10,5,3
-186,-6,-172,180,77,-770,-489,771,187,286,-783,205,59,-90,-431,9,10,5,3
-349,68,-131,172,-6,-805,565,-403,-96,282,-618,291,-77,13,180,9,10,5,3
-494,156,-110,449,327,-374,551,-377,-98,275,-480,335,-55,22,84,9,10,5,3
-189,182,-430,424,384,-566,499,-334,-82,-92,-348,-208,-41,42,-3,9,10,5,3
-178,143,-374,392,420,-734,447,-282,-77,-155,-120,-224,-44,72,-85,9,10,5,3
-179,99,-289,345,441,-895,427,-213,-106,-205,97,-216,-47,121,-158,9,10,5,3
-181,34,-184,277,406,-1025,52,-412,413,-241,299,-179,20,73,457,9,10,5,3
-179,-42,-62,138,536,-388,-32,-320,337,-261,481,-133,40,58,384,9,10,5,3
-41,85,-458,127,473,-394,-148,-201,337,45,-644,-286,67,35,311,9,10,5,3
-165,148,-270,111,387,-399,-221,-82,378,137,-785,-165,74,16,224,9,10,5,3
-335,212,-178,98,283,-405,-1145,3693,861,101,-937,-36,-100,-1756,-1865,9,10,5,3
-503,278,-101,88,190,-412,524,-735,-54,58,-1007,21,-48,75,252,9,10,5,3
-620,320,-52,144,227,129,500,-700,-75,55,-899,6,-102,262,-338,9,10,5,3
-652,329,-52,168,348,-92,489,-644,-106,-456,249,-485,-107,294,-436,9,10,5,3
182,-716,876,172,443,-282,502,-588,-144,-326,1082,-11,-120,290,-533,9,10,5,3
286,-818,949,161,475,-441,547,-519,-254,-336,1038,-90,-119,277,-615,9,10,5,3
379,-894,1009,146,465,-597,-624,649,600,-345,1002,-161,-130,232,-717,9,10,5,3
456,-951,1033,124,286,213,-387,476,302,-326,1015,-216,-36,25,-994,9,10,5,3
523,-989,1041,-86,199,547,-190,305,99,-267,1055,-278,-95,-19,-837,9,10,5,3
46,541,-1526,-258,128,778,-73,147,-96,27,-688,846,-92,-17,-564,9,10,5,3
42,426,-1632,-465,23,972,-17,27,-313,68,-523,635,-177,102,-133,9,10,5,3
-4,327,-1702,-720,-107,1149,-744,927,903,74,-395,433,3,147,327,9,10,5,3
-86,269,-1714,229,232,-260,-874,919,882,24,-288,220,78,-459,654,9,10,5,3
-196,270,-1654,178,292,-355,-990,865,856,-47,-202,-23,59,-356,474,9,10,5,3
-101,32,-158,155,385,-483,-1033,836,837,341,-693,585,63,-220,254,9,10,5,3
-172,94,-239,136,540,-621,-994,836,817,253,-992,897,56,-118,42,9,10,5,3
-279,167,-290,124,620,-686,749,-750,-503,260,-1182,1029,114,-56,-19,9,10,5,3
-382,267,-302,138,4,299,806,-739,-473,283,-1292,1047,-2,-111,-414,9,10,5,3
-464,340,-268,246,156,59,760,-685,-482,307,-1316,1018,9,-84,-506,9,10,5,3
32,-769,606,329,225,-150,683,-650,-436,-79,979,-260,18,-49,-603,9,10,5,3
158,-822,740,371,279,-325,702,-641,-443,-38,1008,-288,23,-11,-690,9,10,5,3
283,-830,844,332,306,-439,-23,307,327,-27,1020,-310,29,23,-763,9,10,5,3
405,-791,917,155,247,-575,-101,453,244,-31,1021,-320,121,-157,-751,9,10,5,3
515,-748,984,192,212,-587,-184,619,145,-45,1012,-335,142,-139,-804,9,10,5,3
-175,85,-120,243,142,-537,-249,795,49,-24,-89,367,157,-106,-809,9,10,5,3
-176,101,-115,298,51,-429,-301,954,-9,-50,106,351,142,-72,-776,9,10,5,3
-155,106,-135,328,-61,-256,429,-548,-161,-79,256,295,107,-26,-699,9,10,5,3
-127,119,-163,253,267,-317,394,-536,-168,-96,339,230,-104,325,-390,9,10,5,3
-107,127,-190,-24,111,-528,352,-543,-185,-110,356,193,-100,307,-471,9,10,5,3
-72,-483,562,-87,69,-506,327,-526,-201,-51,826,-248,-93,269,-569,9,10,5,3
9,-585,678,-114,34,-452,314,-456,-232,3,829,-322,-68,228,-661,9,10,5,3
104,-677,764,-121,43,-385,-107,-330,319,26,828,-383,-37,179,-740,9,10,5,3
207,-741,822,-106,70,-308,-168,-240,295,28,838,-429,122,-44,-124,9,10,5,3
311,-784,848,134,83,-335,-230,-118,276,28,847,-460,119,-53,-194,9,10,5,3
114,-140,-608,132,48,-301,-263,10,222,167,-951,79,77,-69,-287,9,10,5,3
52,-109,-554,125,15,-261,-278,151,151,153,-936,136,48,-67,-376,9,10,5,3
-34,-71,-486,106,-31,-217,463,-517,-203,143,-931,207,14,-67,-469,9,10,5,3
-151,-27,-420,67,-110,-179,467,-487,-199,132,-889,290,-9,105,262,9,10,5,3
-295,19,-345,400,485,-509,467,-468,-174,86,-741,364,20,201,229,9,10,5,3
965,-1060,3186,384,383,-604,466,-437,-155,168,-647,169,-16,275,177,9,10,5,3
210,-384,26,339,262,-680,438,-417,-126,106,-462,93,-71,320,103,9,10,5,3
278,-475,33,253,146,-730,132,-159,446,32,-254,24,-122,329,2,9,10,5,3
332,-556,41,148,33,-757,202,-266,393,-35,-59,-21,70,1,588,9,10,5,3
377,-620,55,104,220,118,243,-361,365,-108,97,-53,66,28,555,9,10,5,3
414,-663,82,84,205,94,260,-454,364,141,282,-406,65,38,511,9,10,5,3
291,-97,-541,65,211,59,255,-536,377,157,251,-428,62,31,452,9,10,5,3
307,-105,-514,53,218,8,114,83,327,183,199,-456,55,15,385,9,10,5,3
292,-98,-486,46,207,-56,128,-147,296,210,56,-450,-50,231,332,9,10,5,3
261,-76,-460,-523,-153,1044,102,-358,282,226,-163,-395,-22,191,425,9,10,5,3
225,-50,-423,-414,-141,1049,60,-536,280,-101,129,95,25,157,536,9,10,5,3
72,277,-199,-296,-114,1028,43,-684,263,-84,50,77,51,117,630,9,10,5,3
79,264,-341,-171,-75,981,155,-68,-169,-78,-34,57,58,73,689,9,10,5,3
58,254,-457,-42,-26,914,-9,49,-134,-78,-118,41,58,70,-569,9,10,5,3
11,255,-547,380,148,65,-215,228,-58,-82,-194,27,67,36,-508,9,10,5,3
-51,274,-614,430,199,43,-454,441,41,251,641,-393,76,-2,-404,9,10,5,3
62,-305,758,453,235,30,-696,618,127,253,621,-429,79,-53,-278,9,10,5,3
-32,-215,718,449,277,17,-219,59,107,249,604,-447,83,-118,-112,9,10,5,3
-133,-124,665,426,328,-3,-193,159,52,241,583,-450,106,47,-424,9,10,5,3
-231,-31,610,139,72,-561,-150,247,3,228,572,-434,62,78,-474,9,10,5,3
-313,58,554,185,67,-547,-132,340,-19,173,-501,-136,62,91,-436,9,10,5,3
-213,202,140,214,67,-509,-117,449,-39,130,-432,-29,63,112,-394,9,10,5,3
-15,285,333,217,64,-447,597,-497,-184,72,-371,104,57,142,-351,9,10,5,3
46,269,343,197,54,-378,577,-495,-183,37,-317,223,35,166,-319,9,10,5,3
98,261,347,426,278,-84,560,-515,-160,61,-268,324,-115,190,-127,9,10,5,3
129,275,355,395,297,-274,566,-515,-117,87,-1085,71,-148,184,-231,9,10,5,3
132,290,359,389,307,-451,539,-518,-93,-17,-1012,86,-142,183,-335,9,10,5,3
-45,-439,310,413,295,-602,-204,244,570,-124,-873,87,-149,159,-447,9,10,5,3
41,-498,466,425,261,-730,-38,163,576,-208,-708,64,-129,147,-549,9,10,5,3
136,-528,598,229,363,197,171,81,550,-277,-545,-1,74,-46,444,9,10,5,3
245,-536,699,185,336,204,376,-18,463,-111,441,-204,77,-48,368,9,10,5,3
360,-545,770,131,299,232,531,-122,339,-140,383,-227,81,-40,286,9,10,5,3
312,-363,-753,63,258,250,-189,162,269,-140,344,-267,77,-31,197,9,10,5,3
404,-423,-622,-9,201,266,-209,-64,200,-129,317,-309,82,-16,111,9,10,5,3
473,-447,-470,-349,-568,789,-235,-260,162,-118,288,-341,-121,-145,690,9,10,5,3
511,-437,-321,-393,-588,832,-228,-424,148,-309,194,272,-114,-232,716,9,10,5,3
509,-403,-182,-404,-588,884,-186,-557,145,-263,101,284,-105,-290,713,9,10,5,3
150,57,-422,-390,-566,945,88,185,-218,-216,12,269,-94,-314,689,9,10,5,3
165,44,-510,-362,-530,1000,-37,353,-191,-164,-67,230,-78,-304,655,9,10,5,3
168,33,-603,-99,-311,115,-145,495,-161,-117,-148,184,122,-124,282,9,10,5,3
157,12,-693,-93,-254,389,-252,633,-93,-84,689,-96,162,-152,636,9,10,5,3
150,21,-781,-104,-208,628,-420,764,17,-71,682,-112,192,-156,911,9,10,5,3
-308,174,105,-121,-166,795,-288,372,31,-59,679,-123,208,-126,1018,9,10,5,3
-299,299,-838,-41,-236,-835,-267,505,-6,-45,692,-120,48,161,-781,9,10,5,3
-288,298,-913,20,-119,-941,-262,652,-29,-103,-852,63,12,177,-834,9,10,5,3
-280,291,-980,106,-45,-1028,-264,789,-56,-151,-871,121,-21,189,-869,9,10,5,3
-276,274,-1034,205,28,-1096,-286,920,-73,-138,-844,233,-48,195,-883,9,10,5,3
-268,255,-1069,317,92,-1145,490,-594,151,-48,-713,310,-67,193,-877,9,10,5,3
-151,398,-536,275,232,-271,484,-539,111,17,-497,317,-76,257,-210,9,10,5,3
-135,396,-662,296,221,-437,476,-487,78,149,-779,-299,-64,272,-307,9,10,5,3
-130,358,-758,299,197,-583,486,-421,35,37,-656,-345,-80,258,-417,9,10,5,3
-136,310,-845,282,137,-681,480,-377,-11,-65,-510,-393,-62,260,-506,9,10,5,3
-146,264,-908,240,67,-755,325,-511,525,-157,-351,-420,-50,255,-603,9,10,5,3
-239,105,711,-84,183,323,269,-545,537,-40,438,-5,85,-14,30,9,10,5,3
-376,197,617,-92,121,234,201,-554,503,-70,379,-35,89,17,-69,9,10,5,3
-496,277,505,-98,44,131,133,-546,480,-106,296,-73,90,44,-166,9,10,5,3
-601,352,359,-99,-38,10,317,-463,363,-125,197,-129,106,70,-255,9,10,5,3
-254,-97,345,-578,-490,776,389,-431,350,-173,853,10,-120,-159,956,9,10,5,3
-232,-85,330,-610,-494,895,440,-420,319,-75,88,414,-163,-181,870,9,10,5,3
-205,-69,345,-621,-490,992,463,-422,292,-23,-3,368,-188,-198,802,9,10,5,3
-178,-51,396,-597,-475,1069,442,-421,248,17,-90,318,-171,-197,760,9,10,5,3
-206,173,-573,-360,-559,-740,-106,724,246,26,-206,269,238,123,-982,9,10,5,3
-174,121,-495,-402,-600,-479,8,591,310,32,-337,190,254,124,-762,9,10,5,3
-143,41,-391,-408,-611,-220,67,434,344,19,931,486,221,92,-520,9,10,5,3
-104,-60,-259,-400,-575,60,87,274,368,-16,928,413,227,-7,-177,9,10,5,3
-128,247,-998,-229,-138,-590,-925,1231,-926,-54,897,279,71,293,-927,9,10,5,3
-31,186,-1108,-199,-141,-708,-715,1128,-989,-120,842,152,89,293,-941,9,10,5,3
76,135,-1171,-166,-153,-803,-487,982,-999,191,-103,522,95,284,-959,9,10,5,3
189,86,-1197,-107,-164,-880,-290,809,-926,151,73,632,74,264,-967,9,10,5,3
-86,144,320,-80,-304,1032,405,-429,401,129,270,593,49,40,639,9,10,5,3
-64,134,281,27,-160,916,391,-442,366,102,454,443,113,139,609,9,10,5,3
-70,109,240,123,-37,799,378,-430,316,66,593,248,104,260,545,9,10,5,3
-102,117,217,195,47,669,331,-432,250,49,-307,-774,22,329,448,9,10,5,3
144,-512,93,337,242,431,-463,112,887,31,-124,-728,206,-84,795,9,10,5,3
199,-609,305,441,271,517,-408,131,832,0,35,-641,322,-177,1037,9,10,5,3
257,-682,466,470,252,491,-214,80,826,-29,173,-491,296,-268,1150,9,10,5,3
309,-713,559,502,283,378,67,-40,795,-62,76,-492,224,-306,1129,9,10,5,3
684,-717,-2793,505,326,342,325,-210,696,-41,-3,-567,197,-263,1045,9,10,5,3
351,-181,-507,21,-220,-437,310,-346,256,4,-103,-641,-66,271,-606,9,10,5,3
291,-165,-377,17,-297,-247,563,-333,418,76,-202,-748,-123,277,-498,9,10,5,3
207,-121,-237,1,-373,-7,593,-317,435,-375,552,369,-277,225,-352,9,10,5,3
103,-62,-95,-65,-470,216,624,-334,463,-393,441,375,-397,192,-166,9,10,5,3
114,14,-555,111,144,-655,706,-315,434,-394,341,336,-409,185,177,9,10,5,3
120,46,-662,39,40,-753,678,-299,475,-365,250,279,84,190,-1130,9,10,5,3
120,75,-788,-43,-62,-851,-338,42,552,-300,159,225,104,191,-1097,9,10,5,3
114,82,-894,-121,-146,-931,-362,-36,475,256,810,129,93,169,-1019,9,10,5,3
81,90,-955,-179,-202,-981,-353,-88,458,292,801,87,61,130,-888,9,10,5,3
-567,352,241,16,-33,-118,-259,-161,503,312,798,76,-7,60,-789,9,10,5,3
-537,410,61,33,51,-359,-102,-259,502,326,799,99,70,10,-885,9,10,5,3
-478,428,-128,55,133,-557,61,265,-467,3129,156,-2874,-13,110,-1091,9,10,5,3
-411,408,-327,79,200,-725,182,79,-287,-26,-579,366,-36,122,-1069,9,10,5,3
-337,364,-510,113,241,-859,270,-91,-72,-10,-486,443,-61,137,-1018,9,10,5,3
-34,137,493,-35,-90,1010,364,-217,143,67,-274,472,-79,145,-943,9,10,5,3
-28,126,427,67,110,942,442,-293,317,123,39,457,-89,160,-864,9,10,5,3
-31,127,351,175,314,834,-114,-87,-486,119,373,377,-124,241,-570,9,10,5,3
-36,137,268,261,424,655,-108,14,-612,-140,-997,-616,-79,249,-636,9,10,5,3
