0,-8,-54,1,11,60,-3,8,84,-3,-2,-72,49,13,49,9,10,5,3
0,-7,-56,1,9,59,-2,8,84,-1,-1,-72,49,12,50,9,10,5,3
0,-6,-56,2,6,58,-2,6,82,-1,0,-73,48,11,52,9,10,5,3
0,-3,-51,1,4,57,-3,4,82,0,0,-72,47,14,44,9,10,5,3
1,-5,-51,0,5,59,-3,5,82,0,1,-72,48,13,44,9,10,5,3
3,-7,-50,0,3,59,-3,5,82,0,1,-71,48,13,45,9,10,5,3
4,-8,-50,0,1,58,-2,7,83,-1,1,-72,48,12,46,9,10,5,3
4,-8,-50,0,2,57,-2,4,84,1,1,-72,48,11,47,9,10,5,3
0,-7,-54,0,2,56,-2,3,83,0,0,-71,51,11,49,9,10,5,3
1,-7,-54,-2,10,60,-2,2,83,-2,-2,-72,49,11,48,9,10,5,3
2,-7,-53,-2,9,60,-3,3,83,-3,-3,-72,48,11,47,9,10,5,3
2,-6,-53,-3,7,61,-3,5,83,-3,-4,-72,48,11,47,9,10,5,3
1,-5,-52,-2,6,61,-1,10,81,0,0,-73,47,10,46,9,10,5,3
2,-6,-52,-2,5,61,0,10,82,-1,0,-73,47,12,49,9,10,5,3
4,-6,-52,-1,10,60,-1,8,83,-1,1,-73,46,12,49,9,10,5,3
4,-7,-52,-2,10,59,-2,8,83,0,1,-73,46,12,48,9,10,5,3
3,-6,-51,-2,10,58,-3348,-2813,-586,0,2,-73,47,11,49,9,10,5,3
2,-4,-50,-3,9,57,0,11,83,2,0,-72,42,10,46,9,10,5,3
0,-5,-54,-1,4,66,0,10,83,1,1,-72,42,9,46,9,10,5,3
0,-5,-54,-2,6,65,-1,8,83,0,0,-72,43,10,46,9,10,5,3
-1,-5,-53,-2,7,64,-2,7,82,0,0,-72,46,11,47,9,10,5,3
-1,-5,-53,-2,8,63,-3,6,82,-2,-1,-72,50,15,48,9,10,5,3
2,-12,-51,1,8,58,-3,5,82,0,0,-73,51,16,48,9,10,5,3
-2,-10,-53,1,7,57,-2,5,82,1,0,-72,51,15,48,9,10,5,3
0,-11,-52,1,7,57,-2,5,83,3,1,-72,49,15,48,9,10,5,3
0,-10,-52,0,7,58,-2,9,83,0,0,-73,51,13,46,9,10,5,3
0,-9,-52,-1,9,62,-3,8,83,1,0,-72,51,14,44,9,10,5,3
3,-7,-55,-1,8,61,-2,8,83,2,2,-72,53,15,45,9,10,5,3
1,-6,-56,-2,7,60,-3,8,84,2,2,-71,53,14,47,9,10,5,3
0,-5,-54,-1,7,60,-2,9,82,2,2,-71,47,15,46,9,10,5,3
0,-6,-53,0,7,58,-2,10,81,1,1,-71,48,15,47,9,10,5,3
0,-7,-52,0,7,57,-2,9,82,2,1,-72,49,15,48,9,10,5,3
0,-8,-50,0,7,57,-2,8,82,3,0,-71,50,15,48,9,10,5,3
0,-9,-49,0,8,56,-2,6,81,1,0,-72,45,13,44,9,10,5,3
0,-7,-49,-1,8,59,-2,7,82,2,0,-72,44,13,44,9,10,5,3
1,-7,-49,-1,6,59,-2,9,83,1,0,-72,44,13,44,9,10,5,3
2,6,-45,-1,5,61,-2,9,83,1,0,-72,45,12,43,9,10,5,3
2,6,-48,-2,5,61,-1,9,82,0,0,-72,44,12,43,9,10,5,3
3,3,-51,-2,6,61,-2,10,84,1,1,-71,45,21,40,9,10,5,3
3,-1,-53,2,6,60,-1,9,84,1,0,-73,45,22,39,9,10,5,3
0,1,-49,2,11,61,0,8,83,1,0,-73,46,20,41,9,10,5,3
-1,-2,-53,1,16,62,1,5,81,2,0,-74,46,19,44,9,10,5,3
0,-3,-53,0,20,63,0,3,82,0,0,-74,43,17,44,9,10,5,3
1,-4,-52,1,7,59,0,4,81,0,0,-74,45,18,43,9,10,5,3
2,-4,-52,0,7,59,0,4,82,0,1,-74,46,18,43,9,10,5,3
-3,-4,-47,0,7,60,0,2,82,0,1,-73,44,18,42,9,10,5,3
-1,-5,-48,-1,7,59,3961,-1425,-3391,0,2,-72,45,17,42,9,10,5,3
0,-7,-50,-2,7,59,0,3,83,0,0,-71,47,13,48,9,10,5,3
1,-9,-51,-4,7,62,1,5,82,1,0,-71,46,13,48,9,10,5,3
1,-12,-52,-4,7,61,1,5,83,2,1,-72,46,14,48,9,10,5,3
1,-16,-52,-3,7,61,0,5,83,1,1,-72,46,15,48,9,10,5,3
0,-13,-51,-1,9,60,0,5,83,1,1,-72,47,15,49,9,10,5,3
-1,-10,-50,0,11,59,-1,4,82,0,0,-73,45,15,46,9,10,5,3
-4,-6,-50,-1,8,57,0,3,81,0,2,-72,45,15,46,9,10,5,3
675,-1114,-3986,-3,16,57,0,1,82,0,3,-71,46,16,47,9,10,5,3
1,-5,-53,-8,22,60,0,0,83,0,2,-71,46,16,49,9,10,5,3
0,-7,-52,-12,24,63,0,3,82,-1,0,-72,45,14,45,9,10,5,3
0,-9,-52,1,10,55,1,3,82,0,0,-72,46,15,44,9,10,5,3
-2,-10,-52,0,11,55,0,2,83,1,1,-72,48,15,44,9,10,5,3
-1,5,-49,-3,10,55,0,3,83,3,1,-72,50,15,45,9,10,5,3
-1,2,-50,-5,9,56,0,3,83,4,2,-72,52,15,47,9,10,5,3
0,0,-50,-8,8,57,-3,0,84,2,2,-73,42,15,43,9,10,5,3
0,-3,-50,1,3,57,-4,0,84,0,3,-73,42,15,42,9,10,5,3
-1,-5,-49,1,0,58,-4,0,83,0,2,-73,41,15,41,9,10,5,3
3,-4,-52,0,-2,57,-2,0,82,-2,1,-73,39,15,42,9,10,5,3
3,-4,-53,-1,-1,56,-2,0,82,-3,0,-72,37,15,43,9,10,5,3
3,-2,-53,-1,2,56,2,1,81,5,0,-71,25,8,44,9,10,5,3
2,-2,-54,0,0,62,1,0,82,4,0,-71,23,8,45,9,10,5,3
1,-1,-54,-4,3,61,0,1,83,2,2,-71,22,9,46,9,10,5,3
0,-6,-50,-8,7,59,-1,3,84,0,3,-72,22,9,47,9,10,5,3
-1,-7,-51,-8,11,57,-1,4,83,0,3,-73,23,9,48,9,10,5,3
-1,-8,-51,-7,13,56,0,1,84,4,1,-72,23,4,51,9,10,5,3
0,-9,-51,-3,2,62,0,2,83,5,2,-71,23,4,51,9,10,5,3
4,-9,-53,0,3,60,2,5,83,5,2,-72,23,5,52,9,10,5,3
5,-13,-51,1,4,59,3,6,83,4,2,-72,24,6,52,9,10,5,3
4,-13,-49,3,5,59,2,7,84,3,1,-72,23,8,52,9,10,5,3
3,-12,-47,3,7,58,-1,0,83,2,0,-72,15,5,48,9,10,5,3
0,-9,-47,-7,12,58,-2,0,83,1,5,-73,14,5,47,9,10,5,3
0,-8,-50,-5,15,58,-1,0,82,3,4,-73,13,5,47,9,10,5,3
0,-6,-51,-3,15,57,-2,0,82,3,3,-73,14,5,47,9,10,5,3
0,-6,-51,-1,14,57,-4,-1,82,1,2,-73,16,5,46,9,10,5,3
0,-6,-51,-1,10,57,2,3,83,0,1,-73,5,0,49,9,10,5,3
0,-6,-51,-3,10,64,2,2,83,2,1,-72,7,1,49,9,10,5,3
1,-7,-56,-4,9,63,2,1,83,1,0,-71,10,2,50,9,10,5,3
1,-7,-55,-3,8,62,1,0,83,0,0,-71,12,4,49,9,10,5,3
3,-8,-55,-2,7,62,0,0,82,0,0,-71,15,4,48,9,10,5,3
3,-8,-54,-1,8,61,0,-1,83,0,0,-72,12,3,46,9,10,5,3
3,-8,-53,0,2,59,0,2,83,3,1,-72,10,3,47,9,10,5,3
-1,-7,-52,-1,2,59,0,0,83,5,2,-71,9,3,48,9,10,5,3
-1,-8,-51,-4,2,60,0,0,83,6,4,-72,9,3,49,9,10,5,3
0,-9,-51,-7,4,61,-1,0,82,5,4,-71,9,3,49,9,10,5,3
0,-10,-50,-5,10,66,-1,0,86,2,1,-72,9,-1,54,9,10,5,3
0,-3,-58,-7,11,66,0,2,84,4,2,-73,10,0,52,9,10,5,3
1,-2,-57,-8,11,66,1,3,82,5,2,-73,10,1,51,9,10,5,3
1,-3,-55,-9,12,64,3,5,82,5,2,-73,9,0,51,9,10,5,3
0,-4,-52,-10,13,61,5,5,84,5,2,-72,8,0,51,9,10,5,3
0,-6,-50,3,1,57,0,0,83,3,0,-70,14,5,51,9,10,5,3
3,-9,-49,0,1,57,1,-1,83,3,0,-70,14,4,51,9,10,5,3
2,-8,-50,-2,2,58,0,-2,83,3,0,-70,13,4,52,9,10,5,3
0,-5,-52,-4,4,59,1,-3,82,3,1,-71,10,3,53,9,10,5,3
-2,-2,-53,-5,10,66,0,3,83,0,1,-73,-1,-2,47,9,10,5,3
2,-6,-54,-6,6,66,0,5,82,0,0,-73,0,0,46,9,10,5,3
0,-5,-54,-8,4,65,0,5,82,0,0,-73,0,0,46,9,10,5,3
0,-5,-53,-10,5,65,0,5,81,-1,0,-73,0,1,47,9,10,5,3
-1,-5,-52,-2,-5,60,0,0,83,4,5,-73,1,1,53,9,10,5,3
3,1,-49,-2,-5,59,0,0,83,6,5,-73,0,0,54,9,10,5,3
3,4,-48,-1,-4,58,-1,0,83,5,5,-73,1,0,55,9,10,5,3
3,5,-48,0,-3,57,-1,2,83,4,4,-73,3,0,55,9,10,5,3
3,4,-49,0,0,56,0,5,82,2,1,-71,3,0,54,9,10,5,3
1,2,-51,-6,11,60,-1,0,82,-1,0,-72,0,0,48,9,10,5,3
1,-2,-50,-4,14,60,0,0,81,-1,0,-72,1,0,48,9,10,5,3
3,-2,-48,-1,15,60,0,-1,83,-2,0,-72,1,0,49,9,10,5,3
3,-3,-47,0,14,60,0,-1,83,-2,0,-72,3,0,49,9,10,5,3
2,-6,-46,10,4,59,245,-3853,1226,-2,0,-72,4,0,49,9,10,5,3
2,-6,-45,8,0,57,-1,-3,82,4,1,-72,8,0,53,9,10,5,3
-2,-6,-57,8,-2,55,-1,0,81,4,3,-72,3,1,53,9,10,5,3
-2,-6,-60,5,-2,53,0,3,81,4,3,-72,1,1,53,9,10,5,3
-2,-6,-62,-9,28,53,1,6,83,4,5,-71,0,2,52,9,10,5,3
-2,-8,-62,-7,15,51,3,9,85,4,5,-70,0,2,52,9,10,5,3
0,-10,-62,-7,3,52,0,-1,82,-1,0,-72,-2,-4,44,9,10,5,3
1,-11,-53,-6,-3,54,0,0,81,-4,0,-72,-2,-2,46,9,10,5,3
1,-10,-53,-4,-4,54,0,1,82,-5,0,-72,-2,-2,47,9,10,5,3
0,-8,-53,-9,10,61,-1,2,83,-3,1,-71,-1,-2,49,9,10,5,3
0,-5,-53,-1,-5,68,-1,2,83,-2,2,-72,-1,-2,51,9,10,5,3
-2,-1,-53,-3,-3,67,0,0,82,0,3,-72,-2,-1,40,9,10,5,3
-1,-2,-47,-2,0,65,0,0,83,-2,2,-72,-2,-2,41,9,10,5,3
0,0,-47,0,2,63,-2,-2,83,-3,0,-72,-2,-2,44,9,10,5,3
1,0,-48,-12,22,67,-3,-2,84,-3,0,-73,-1,-2,49,9,10,5,3
2,-3,-48,-14,23,67,-1,4,83,0,4,-70,-4,2,49,9,10,5,3
10,-4,-50,-12,21,64,2,-1,83,-1,1,-71,0,3,52,9,10,5,3
9,-4,-50,-6,16,60,3,-3,82,-4,-1,-73,3,4,54,9,10,5,3
6,-4,-50,2,9,56,2,-4,82,-6,-3,-74,6,3,54,9,10,5,3
1,-3,-50,-5,15,65,0,-4,82,-1,2,-72,0,-2,48,9,10,5,3
-2,-3,-50,-4,13,65,0,-4,82,-2,2,-72,0,0,48,9,10,5,3
2,-12,-52,-1,11,65,0,4,83,-4,1,-73,1,0,48,9,10,5,3
1,-11,-51,0,8,64,1,5,82,-4,0,-73,3,0,49,9,10,5,3
1,-11,-51,1,6,65,1,5,83,-4,0,-73,2,0,50,9,10,5,3
1,-11,-51,2,9,62,0,4,83,-2,2,-72,-1,0,49,9,10,5,3
1,-5,-52,5,7,61,0,-3,83,-2,1,-72,0,0,49,9,10,5,3
1,-5,-52,6,3,60,0,0,83,-3,0,-73,0,0,49,9,10,5,3
0,-4,-52,4,0,60,1,1,83,-3,0,-72,2,0,50,9,10,5,3
0,-4,-51,1,9,61,0,3,83,0,4,-72,2,-1,49,9,10,5,3
3354,-2997,2736,2,7,61,0,2,83,-1,3,-72,0,-1,49,9,10,5,3
0,-11,-53,1,7,61,1,1,83,-1,1,-72,-1,-1,50,9,10,5,3
0,-12,-53,0,7,61,0,0,83,-1,0,-71,-1,-2,50,9,10,5,3
0,-13,-53,1,0,61,-2,-1,83,1,3,-72,1,-2,52,9,10,5,3
0,-14,-52,1,0,61,-2,-2,82,0,2,-72,1,-3,51,9,10,5,3
0,-12,-53,2,1,60,1,1,81,-1,0,-72,1,-1,50,9,10,5,3
0,-10,-52,1,4,60,2,0,81,-1,-1,-72,0,-1,49,9,10,5,3
-1,-9,-51,2,7,59,0,0,82,-2,-1,-72,0,0,48,9,10,5,3
-1,-7,-51,-2,12,57,0,-1,83,-3,1,-73,-3,1,44,9,10,5,3
2,-13,-52,-1,9,57,0,-2,83,-3,2,-73,-3,2,42,9,10,5,3
0,-12,-52,0,7,57,0,-2,83,-4,1,-73,-4,2,40,9,10,5,3
0,-11,-51,0,6,57,-1,-1,83,-5,1,-73,-4,1,39,9,10,5,3
-1,-12,-51,4,4,56,-2,0,82,-2,0,-72,5,-4,50,9,10,5,3
6,-13,-51,6,5,57,0,0,81,-1,0,-72,4,-5,51,9,10,5,3
5,-11,-51,7,6,58,1,0,82,0,0,-72,3,-4,51,9,10,5,3
5,-7,-50,8,6,59,0,0,82,1,0,-72,0,-4,51,9,10,5,3
2,-2,-49,8,6,60,0,0,81,3,0,-72,0,-3,51,9,10,5,3
0,0,-50,0,10,59,0,0,80,-1,3,-73,0,-4,49,9,10,5,3
0,-4,-52,-1,9,60,0,-5,83,0,3,-74,-1,-4,48,9,10,5,3
0,-11,-53,-2,9,60,0,-4,83,0,2,-74,-1,-4,48,9,10,5,3
0,-12,-55,-2,9,60,-2,-2,83,0,3,-73,-1,-5,47,9,10,5,3
0,-12,-56,0,2,61,-3,0,82,0,0,-71,3,-1,50,9,10,5,3
2,-12,-55,-1,4,63,0,1,83,0,1,-72,3,0,50,9,10,5,3
0,-3,-52,-1,6,64,0,1,82,0,2,-73,3,1,50,9,10,5,3
0,-5,-51,0,8,65,0,2,82,1,3,-72,3,1,51,9,10,5,3
0,-7,-51,1,8,65,0,1,82,1,3,-72,2,0,50,9,10,5,3
1,-8,-50,-27,-2,76,1,1,82,0,2,-72,3,2,52,9,10,5,3
1,-10,-49,-27,1,75,3,5,83,1,1,-73,3,0,52,9,10,5,3
-2,-6,-52,-23,8,73,2,3,83,-2,0,-73,1,0,51,9,10,5,3
-1,-8,-52,-17,16,71,1,1,83,-3,1,-74,0,-1,50,9,10,5,3
0,-10,-52,-12,3,67,1,0,83,-3,2,-74,-3,-5,46,9,10,5,3
2,-11,-53,-9,6,66,-1,-2,82,-3,1,-72,-2,-6,47,9,10,5,3
4,-13,-54,-6,8,64,0,0,83,-3,1,-72,-1,-5,46,9,10,5,3
-4,3,-52,-2,10,63,0,1,83,-2,1,-73,0,-5,46,9,10,5,3
-3,0,-51,0,10,62,0,1,83,-2,2,-73,0,-5,47,9,10,5,3
-2,-2,-51,1,6,62,1,1,83,0,2,-72,0,0,52,9,10,5,3
0,-5,-51,0,9,62,0,1,82,0,3,-73,0,0,52,9,10,5,3
1,-7,-52,0,12,62,-1,0,82,1,4,-72,1,0,51,9,10,5,3
0,-3,-52,0,14,63,-1,0,82,0,2,-73,0,1,50,9,10,5,3
0,-3,-52,-79,3092,995,-1,0,82,0,3,-73,0,0,48,9,10,5,3
1,-5,-50,-4,4,64,0,3,83,-1,3,-73,-1631,-2625,-446,9,10,5,3
2,-6,-50,-4,4,63,1,1,83,-2,3,-73,0,-4,47,9,10,5,3
0,-8,-55,-3,6,62,1,0,83,0,0,-72,0,-4,47,9,10,5,3
1,-10,-53,-2,7,60,0,0,83,0,0,-72,0,-5,48,9,10,5,3
2,-10,-52,-1,7,64,0,1,81,0,0,-73,0,-6,50,9,10,5,3
0,-11,-52,-1,7,65,0,0,82,0,1,-72,0,-5,50,9,10,5,3
0,-11,-51,0,7,65,0,1,82,0,2,-71,0,0,50,9,10,5,3
1,-3,-57,-1,8,64,0,2,82,2,2,-73,-1,-1,51,9,10,5,3
7,-3,-57,-1,8,64,0,3,83,3,2,-72,-3,-3,52,9,10,5,3
10,-4,-57,-6,19,65,1,3,83,2,2,-72,-3,-4,53,9,10,5,3
10,-5,-56,-5,19,63,2,7,83,2,1,-73,-3,-6,52,9,10,5,3
10,-7,-55,-5,18,63,2,11,83,1,1,-72,-3,1,48,9,10,5,3
14,-12,-47,-4,18,64,1,13,83,1,10,-74,-2,3,49,9,10,5,3
13,-14,-47,-11,20,70,-26,-20,84,0,11,-74,-1,5,51,9,10,5,3
14,-15,-46,-8,26,71,-26,-22,82,0,12,-74,0,6,52,9,10,5,3
14,-15,-45,-5,36,72,-23,-24,82,-2,11,-73,-4,27,47,9,10,5,3
14,-15,-43,-1,44,72,-20,-24,83,-3,9,-72,-3,28,49,9,10,5,3
-12,44,-62,1,51,71,-16,-24,84,5,11,-76,-4,29,50,9,10,5,3
-13,43,-60,-23,2,65,-1,-33,100,0,12,-75,-8,29,50,9,10,5,3
-13,43,-58,-23,4,65,-5,-40,94,-2,11,-74,-12,28,47,9,10,5,3
-11,42,-57,-22,5,69,-12,-41,85,-6,5,-76,24,26,61,9,10,5,3
-7,38,-58,-19,4,76,-18,-43,80,-11,-3,-78,31,31,64,9,10,5,3
5,94,-153,-15,0,85,-23,-43,80,-243,-148,-47,41,35,67,9,10,5,3
-4,104,-175,12,-114,109,-65,-40,84,-217,-181,-72,46,40,70,9,10,5,3
-7,109,-195,0,-118,111,-55,-21,90,-166,-223,-101,47,44,75,9,10,5,3
-2,105,-212,-11,-115,122,-47,23,99,-127,-237,-129,-59,-166,209,9,10,5,3
