303,808,-303,-105,183,51,-18,41,116,-105,456,-43,-63,70,52,9,10,5,3
121,-49,225,-105,165,50,-49,-21,119,-166,415,-46,-65,75,46,9,10,5,3
139,-13,193,-106,145,42,-74,-71,119,-224,366,-46,-64,75,38,9,10,5,3
158,23,161,-106,130,31,-90,-95,117,254,-475,38,-60,65,30,9,10,5,3
176,60,130,-107,118,21,-740,195,-239,218,-421,54,-149,368,103,9,10,5,3
192,92,101,-292,306,17,-742,1,-247,161,-365,66,-156,383,56,9,10,5,3
23,70,-297,-285,319,4,-721,-200,-256,118,-290,68,-159,391,13,9,10,5,3
-138,244,-18,-280,332,-7,-666,-403,-247,91,-223,61,-151,394,-25,9,10,5,3
-148,216,33,-280,343,-18,-583,-586,-222,505,-19,-120,-138,387,-62,9,10,5,3
-149,159,83,-278,354,-26,108,22,100,-103,243,-22,-105,-98,-15,9,10,5,3
-147,95,123,-59,175,-14,107,-24,60,-107,195,-49,-98,-81,-47,9,10,5,3
92,161,162,-78,177,-24,109,-5,74,-163,192,-182,-77,-71,-76,9,10,5,3
92,187,148,-89,170,-41,95,37,79,-273,234,-327,-52,-60,-93,9,10,5,3
90,211,134,-100,158,-59,78,96,83,-335,196,-391,-33,-49,-101,9,10,5,3
85,241,119,-110,141,-71,55,143,88,846,826,98,-362,-12,291,9,10,5,3
114,57,-101,-355,-346,292,-386,-83,-110,757,725,103,-343,-18,375,9,10,5,3
161,54,-52,-309,-381,244,-381,-110,-182,658,599,69,-308,-21,426,9,10,5,3
205,53,-10,-280,-398,202,-352,-164,-252,541,482,46,-262,-14,433,9,10,5,3
246,60,22,-262,-397,164,-277,-245,-249,-60,-358,96,-83,-28,343,9,10,5,3
284,73,50,-256,-383,130,-176,-323,-277,-131,-288,102,-18,-29,320,9,10,5,3
-542,-388,10,118,-175,26,-145,36,50,-157,-208,55,7,-36,267,9,10,5,3
-508,-445,-50,119,-187,13,9,98,34,-109,-129,10,-7,-71,189,9,10,5,3
-461,-489,-115,119,-192,-3,107,151,31,188,-738,-196,52,-19,-87,9,10,5,3
-410,-520,-178,120,-189,-20,151,189,25,256,-706,-192,47,-12,-75,9,10,5,3
-161,63,82,10,-54,138,-172,488,150,368,-645,-116,38,-2,-50,9,10,5,3
-152,138,176,15,-55,127,-234,443,180,494,-562,-28,27,5,-20,9,10,5,3
-135,195,272,21,-61,113,-225,345,163,-259,333,38,126,-202,160,9,10,5,3
-114,234,361,32,-78,104,-137,246,185,-145,295,26,142,-225,118,9,10,5,3
-245,-100,-266,231,-307,-91,349,454,-68,-76,271,-27,155,-252,80,9,10,5,3
-227,-101,-286,225,-325,-68,301,501,35,-51,266,-73,161,-276,46,9,10,5,3
-190,-98,-313,222,-345,-41,237,483,154,-266,-96,26,65,30,25,9,10,5,3
-172,-117,-346,227,-362,-8,169,473,236,-252,-77,56,84,18,-44,9,10,5,3
195,-111,261,86,84,27,-237,-19,28,-231,-160,25,98,16,-72,9,10,5,3
195,-96,248,100,76,5,-211,-29,1,-220,-211,57,96,32,-66,9,10,5,3
200,-73,234,112,69,-9,-175,-56,9,388,381,-29,-47,40,-61,9,10,5,3
206,-56,224,122,65,-20,-122,-76,22,351,463,-24,-50,32,-69,9,10,5,3
196,-1,-432,47,-43,114,-491,-184,134,319,528,-21,-51,19,-69,9,10,5,3
199,16,-412,79,-50,131,-380,-198,162,296,566,1,-48,4,-65,9,10,5,3
196,32,-383,118,-59,150,-287,-204,244,-310,74,-59,337,86,64,9,10,5,3
179,49,-340,160,-72,169,-233,-228,371,-312,52,-66,338,98,53,9,10,5,3
-197,-385,284,383,154,9,-1322,-335,304,-309,11,-78,338,106,40,9,10,5,3
-134,-393,274,383,149,49,-1158,-324,334,-309,-11,-83,334,102,25,9,10,5,3
-80,-403,271,375,150,85,-948,-288,339,-113,-250,78,-86,35,-3,9,10,5,3
-34,-418,281,355,158,117,-665,-333,344,-55,-102,-13,-84,31,18,9,10,5,3
75,577,-425,141,129,-34,88,-240,26,16,28,-114,-78,31,38,9,10,5,3
20,564,-408,151,139,-31,102,-254,42,80,116,-208,-71,30,46,9,10,5,3
-19,545,-399,149,146,-24,125,-244,70,-352,-97,34,-2,20,105,9,10,5,3
-50,514,-392,139,153,-18,155,-205,97,-333,-147,5,-3,26,84,9,10,5,3
-130,-291,396,-133,134,29,2708,-1067,954,-315,-188,-16,-3,28,57,9,10,5,3
-148,-297,411,-140,142,21,266,504,162,-312,-224,-30,-4,30,32,9,10,5,3
-151,-296,419,-149,153,22,255,760,228,-325,-256,-44,-4,33,10,9,10,5,3
-142,-299,418,-161,161,27,173,921,256,157,-201,-34,-243,336,35,9,10,5,3
-127,-310,409,-172,167,25,62,993,265,157,-160,-21,-225,342,14,9,10,5,3
300,97,-29,-133,397,61,456,-634,-22,161,-107,-30,-202,335,-1,9,10,5,3
314,125,-47,-140,391,76,534,-670,50,175,-61,-53,-164,318,-6,9,10,5,3
313,163,-61,-152,389,95,507,-691,148,181,-36,-92,-118,288,-10,9,10,5,3
305,205,-74,-172,393,122,526,-621,318,173,500,119,-41,-19,53,9,10,5,3
287,256,-88,-200,399,156,534,-500,484,-2,421,36,-66,-27,34,9,10,5,3
-509,-417,-163,-205,-90,4,49,54,76,-323,333,-144,-87,-38,13,9,10,5,3
-458,-397,-117,-206,-99,7,63,46,81,-488,201,-291,-104,-55,-4,9,10,5,3
-403,-366,-65,-203,-114,16,64,41,81,-600,29,-343,-124,-69,-19,9,10,5,3
-341,-318,-6,-198,-131,26,53,46,83,628,-619,11,61,-46,-16,9,10,5,3
-275,-263,53,-188,-147,36,48,54,86,663,-440,45,45,-60,-14,9,10,5,3
-221,282,-68,-417,-248,151,-701,-327,134,722,-27,149,15,-64,4,9,10,5,3
-245,254,-115,-416,-293,184,-620,-382,127,687,119,295,-20,-49,31,9,10,5,3
-248,246,-148,-393,-332,204,-560,-409,59,506,227,299,-60,-31,46,9,10,5,3
-229,259,-168,-351,-359,206,-515,-439,-10,125,15,-197,-266,-101,-71,9,10,5,3
-211,275,-189,-297,-380,197,-493,-475,-47,165,-12,-160,-262,-134,-79,9,10,5,3
-147,-48,255,148,-166,351,172,-42,147,209,-33,-123,-265,-186,-80,9,10,5,3
-130,-30,310,197,-108,315,102,6,192,231,-68,-108,-258,-222,-62,9,10,5,3
-133,-31,356,235,-70,278,19,26,127,218,-92,-106,-243,-233,-20,9,10,5,3
-132,-57,388,252,-54,242,-76,9,49,310,-459,-166,120,-40,-53,9,10,5,3
167,-286,-394,204,-154,-219,24,31,96,331,-434,-152,104,-6,-28,9,10,5,3
181,-273,-433,115,-90,90,11,22,98,345,-406,-155,90,34,-13,9,10,5,3
181,-261,-469,93,-84,118,-10,0,103,356,-377,-158,84,46,-18,9,10,5,3
178,-252,-499,69,-81,138,-27,-27,100,-339,340,307,92,-62,80,9,10,5,3
-297,252,413,49,-79,154,-19,-50,92,-378,345,313,125,-93,115,9,10,5,3
-338,245,430,33,-77,164,820,-474,-43,-386,260,229,146,-117,129,9,10,5,3
-359,219,441,465,174,6,890,-408,-133,-420,93,98,171,-137,118,9,10,5,3
-365,181,444,455,151,15,951,-352,-201,-542,-109,-18,200,-148,87,9,10,5,3
-359,144,439,441,119,21,1011,-316,-231,102,278,-223,194,-178,-98,9,10,5,3
426,-454,-134,422,91,23,1079,-244,-230,120,286,-192,203,-167,-88,9,10,5,3
498,-419,-210,400,69,25,187,261,153,126,273,-156,225,-154,-69,9,10,5,3
566,-366,-283,85,84,204,229,209,186,119,270,-105,249,-141,-37,9,10,5,3
625,-288,-347,85,75,202,220,147,152,133,284,-81,264,-137,13,9,10,5,3
656,-180,-394,69,81,185,169,71,107,99,587,-204,-132,114,-42,9,10,5,3
-26,23,298,50,95,150,140,6,85,86,583,-206,-140,104,-48,9,10,5,3
-7,19,294,35,115,109,-27,58,110,73,575,-205,-127,120,-59,9,10,5,3
12,15,284,-81,91,86,-28,43,112,39,569,-195,-115,137,-68,9,10,5,3
32,12,271,-61,104,83,-30,12,109,-23,567,-170,-110,147,-69,9,10,5,3
58,7,256,-36,122,80,-26,-35,113,320,-580,-3,14,299,300,9,10,5,3
-8,-3,-97,-11,143,75,-32,-102,114,204,-524,56,14,243,329,9,10,5,3
-47,-11,-89,7,168,70,-528,1,-116,125,-430,84,8,216,320,9,10,5,3
-82,-15,-89,-275,283,56,-532,-22,-132,66,-329,74,-8,227,292,9,10,5,3
-112,-29,-78,-262,289,57,-523,-2,-145,7,-253,58,-33,256,254,9,10,5,3
-159,-44,-76,-255,288,57,-519,34,-159,-156,64,114,104,149,401,9,10,5,3
20,343,151,-250,281,43,-526,59,-165,-187,98,122,85,132,391,9,10,5,3
-29,371,123,-243,274,18,82,139,46,-219,101,112,47,120,345,9,10,5,3
-87,388,91,-112,-7,-21,102,59,46,-251,62,93,-23,117,270,9,10,5,3
-151,392,59,-115,25,-26,126,21,36,-271,0,75,-107,121,182,9,10,5,3
-213,376,33,-125,55,-30,146,26,34,-168,-458,14,-9,-9,9,9,10,5,3
-275,-137,-286,-144,76,-33,162,55,38,-98,-486,22,10,3,8,9,10,5,3
-263,-135,-278,-167,85,-35,468,167,124,-23,-497,6,23,17,4,9,10,5,3
-256,-129,-265,-263,-211,98,638,238,143,55,-507,-20,25,31,-2,9,10,5,3
-247,-121,-243,-280,-238,81,802,292,135,145,-530,-38,18,44,-10,9,10,5,3
-228,-109,-214,-302,-275,71,799,299,143,129,191,-36,-180,-380,100,9,10,5,3
-105,182,169,-337,-324,74,623,281,137,125,172,-65,-200,-394,53,9,10,5,3
-126,165,108,-384,-378,93,670,249,96,130,152,-70,-222,-395,11,9,10,5,3
-150,154,55,-181,-456,160,643,209,149,129,129,-69,-232,-377,-23,9,10,5,3
-176,134,2,202,-262,258,604,177,196,116,113,-75,-241,-344,-48,9,10,5,3
-203,121,-45,236,-194,219,540,148,225,17,-22,-177,109,-75,18,9,10,5,3
124,-409,61,254,-136,175,454,116,251,38,-38,-223,111,-115,0,9,10,5,3
125,-397,59,260,-95,135,452,746,1472,27,-86,-253,117,-153,-29,9,10,5,3
128,-383,59,249,-77,104,-92,-29,89,17,-127,-271,125,-179,-59,9,10,5,3
130,-372,56,283,-64,169,-62,-29,96,17,-215,-286,128,-184,-89,9,10,5,3
138,-362,52,260,-67,184,-41,-44,107,-55,845,33,40,-5,26,9,10,5,3
195,71,17,236,-71,196,-22,-60,113,-208,717,56,59,-1,31,9,10,5,3
119,79,78,218,-76,202,-6,-79,117,-425,597,107,92,-6,49,9,10,5,3
22,93,141,206,-79,206,805,-27,-81,-707,373,184,136,-17,74,9,10,5,3
-83,107,203,399,303,12,814,41,-97,-859,171,243,173,-30,94,9,10,5,3
-185,116,256,391,263,23,793,158,-85,17,137,-157,273,0,-31,9,10,5,3
214,38,-528,379,224,33,722,297,-67,-22,181,-169,271,-9,-25,9,10,5,3
206,89,-542,368,186,44,607,461,-44,-66,216,-178,270,-15,-26,9,10,5,3
209,156,-550,362,152,53,415,-88,46,-108,236,-183,266,-17,-28,9,10,5,3
211,221,-541,-1,140,8,506,-104,27,-137,250,-178,268,-10,-37,9,10,5,3
216,278,-520,26,137,11,504,-101,37,-53,419,-84,-73,47,-28,9,10,5,3
402,107,93,44,141,12,416,-95,65,-62,349,-14,-68,28,-15,9,10,5,3
412,140,32,48,152,8,281,-98,59,-59,270,27,-58,13,-6,9,10,5,3
418,173,-30,43,166,-1,32,-88,85,-22,204,21,-46,0,0,9,10,5,3
418,203,-95,5,261,79,44,-115,86,13,150,11,-31,-10,4,9,10,5,3
412,238,-163,-1,265,105,43,-133,89,410,43,-29,-92,277,34,9,10,5,3
-154,-222,341,-8,266,126,33,-157,91,441,20,-67,-111,296,-6,9,10,5,3
-73,-289,420,-17,271,142,32,-183,92,395,-97,-155,-133,308,-32,9,10,5,3
3,-345,489,-29,282,151,-568,-216,25,334,-225,-207,-158,317,-41,9,10,5,3
76,-395,545,-232,298,52,-576,-241,30,279,-312,-192,-187,322,-37,9,10,5,3
