-147,178,0,113,-18,-15,-18,-1,77,1,5,-72,2,7,86,9,3391,1847,322
-144,165,35,121,-8,-37,-17,0,78,3,5,-73,-4,12,88,9,3391,1847,322
-146,143,53,126,-3,-69,-15,2,81,5,5,-75,-10,16,88,9,3391,1847,322
-155,103,55,140,5,-122,-12,6,83,5,5,-70,-14,31,100,9,3391,1847,322
-138,90,62,150,-3,-140,-11,6,81,2,5,-68,-10,43,114,9,3391,1847,322
-92,65,81,170,-26,-180,-9,6,77,2,5,-68,-10,43,114,9,3391,1847,322
-46,19,109,170,-26,-180,-8,5,74,-6,9,-76,-7,41,85,9,3391,1847,322
-31,-39,124,96,84,-13,-8,5,74,0,16,-79,-7,39,83,9,3391,1847,322
41,-63,172,78,142,101,12,-6,77,9,22,-77,-5,39,86,9,3391,1847,322
36,-75,147,50,168,139,11,-1,80,9,22,-67,-2,38,91,9,3391,1847,322
39,-94,133,6,182,167,8,3,81,5,22,-60,-2,37,94,9,3391,1847,322
48,-119,131,-44,192,183,6,6,80,0,21,-61,-5,31,97,9,3391,1847,322
43,-162,133,-144,243,194,0,8,78,-4,24,-70,-15,18,102,9,3391,1847,322
29,-173,130,-173,272,195,-4,9,78,-3,28,-73,-18,12,103,9,3391,1847,322
25,-177,137,-186,289,196,-6,7,78,0,30,-75,-17,9,103,9,3391,1847,322
41,-176,153,-195,287,209,-5,5,76,3,28,-76,-15,6,104,9,3391,1847,322
67,-175,164,-201,273,234,-2,4,76,3,24,-76,-13,4,103,9,3391,1847,322
100,-168,144,-221,234,291,3,2,79,2,8,-73,-8,3,100,9,3391,1847,322
102,-159,117,-236,222,305,4,1,80,0,8,-66,-5,6,98,9,3391,1847,322
103,-145,92,-253,210,308,5,2,81,0,8,-63,-2,9,97,9,3391,1847,322
109,-124,71,-267,185,305,6,4,79,0,9,-64,-2,14,99,9,3391,1847,322
125,-104,56,-279,144,302,6,5,78,-1,11,-66,-3,17,99,9,3391,1847,322
150,-87,30,-308,59,312,5,5,78,0,12,-74,-3,19,100,9,3391,1847,337
151,-81,13,-325,35,323,4,4,80,2,14,-75,0,17,100,9,3391,1847,337
152,-77,-8,-341,31,329,1,2,79,5,13,-74,1,15,101,9,3391,1847,337
157,-76,-36,-352,43,327,0,0,77,8,7,-74,2,14,101,9,3391,1847,337
163,-72,-63,-357,65,321,-1,0,76,10,4,-71,0,15,102,9,3391,1847,337
175,-53,-133,-353,89,310,-3,0,74,12,1,-72,-2,14,103,9,3391,1847,337
175,-53,-133,77,-244,162,0,11,77,-11,34,-71,5,37,88,9,3391,1847,337
62,38,-78,72,-255,149,0,13,79,-13,31,-70,3,34,88,9,3391,1847,337
47,58,-46,75,-261,136,1,13,79,-13,28,-72,0,28,89,9,3391,1847,337
38,86,-26,84,-265,127,1,13,78,-10,25,-77,-3,23,90,9,3391,1847,337
26,114,-10,94,-268,121,1,13,76,-6,23,-78,-4,17,91,9,3391,1847,337
-17,162,51,114,-271,112,-1,8,78,4,22,-75,0,8,92,9,3391,1847,337
-57,172,95,127,-265,121,-1,5,79,5,20,-74,3,9,95,9,3391,1847,337
-103,170,132,139,-248,133,0,2,80,4,17,-74,5,10,100,9,3391,1847,337
-143,170,155,142,-229,141,1,2,81,3,13,-73,4,14,105,9,3391,1847,337
-154,183,159,125,-228,131,7,-1,78,0,9,-72,3,18,109,9,3391,1847,337
-138,193,154,120,-236,111,9,-3,76,0,8,-74,3,17,104,9,3391,1847,337
-126,208,149,121,-242,92,6,-4,76,0,6,-74,5,17,96,9,3391,1847,337
-131,224,148,126,-242,75,0,-6,78,2,3,-72,8,19,89,9,3391,1847,337
-154,241,151,138,-230,66,-4,-7,77,3,2,-69,11,21,84,9,3391,1847,337
-222,262,144,173,-185,42,-12,-4,77,2,0,-67,13,19,77,9,3391,1847,337
-247,254,131,177,-164,13,-14,-5,75,0,1,-67,12,17,76,9,3391,1847,337
-260,238,116,176,-146,-28,-14,-5,76,0,0,-71,9,18,77,9,3391,1847,337
-260,223,104,169,-128,-74,-12,-7,77,0,-1,-75,4,20,80,9,3391,1847,337
-247,213,97,167,-106,-119,-8,-7,77,0,-1,-74,-2,23,85,9,3391,1847,337
-202,204,85,194,-50,-197,-1,-7,73,0,-3,-78,-15,30,92,9,3391,1847,337
-185,188,75,215,-15,-237,0,-7,74,-1,-3,-76,-15,32,93,9,3391,1847,337
-179,163,55,224,13,-275,-2,-6,76,-3,-1,-72,-15,32,93,9,3391,1847,337
-173,137,29,224,13,-275,-2,-6,76,-3,-1,-72,-4,22,94,9,3391,1847,337
-173,137,29,163,230,-301,1,0,83,2,7,-80,0,19,96,9,3391,1847,337
65,-103,4,119,246,-267,9,0,83,13,16,-71,0,7,94,9,3391,1847,337
57,-86,-9,96,236,-238,14,0,78,12,15,-71,-5,2,91,9,3391,1847,337
49,-77,-18,82,227,-210,16,-1,74,9,13,-74,-12,-1,88,9,3391,1847,337
37,-86,-13,81,233,-178,17,-3,71,7,10,-75,-17,-2,86,9,3391,1847,337
28,-97,-6,84,250,-134,16,-7,68,6,9,-76,-19,0,87,9,3391,1847,337
17,-90,2,48,262,-20,13,-11,73,3,17,-69,-16,10,92,9,3391,1847,337
16,-68,11,8,257,20,10,-9,78,0,21,-64,-14,19,98,9,3391,1847,337
20,-42,26,-32,254,59,5,-8,78,-3,25,-62,-14,25,103,9,3391,1847,337
28,-18,46,-55,248,106,1,-4,76,-6,28,-66,-15,30,107,9,3391,1847,337
34,0,65,-53,233,161,-2,-1,73,-6,30,-70,-17,35,109,9,3391,1847,337
33,-2,97,-45,189,296,-7,-2,72,-1,26,-70,-13,46,106,9,3391,1847,337
24,-17,118,-86,150,381,-6,-1,76,0,21,-65,-6,53,103,9,3391,1847,337
8,-34,140,-164,97,452,-5,1,81,1,15,-63,0,59,100,9,3391,1847,337
-11,-44,155,-263,54,492,-3,6,83,3,11,-64,5,67,100,9,3391,1847,337
-31,-49,165,-360,33,508,0,8,80,2,9,-67,5,68,97,9,3391,1847,337
-54,-70,166,-506,34,524,7,5,75,3,10,-74,-1,62,87,9,3391,1847,337
-48,-91,160,-553,39,542,8,5,75,3,12,-75,-5,57,84,9,3391,1847,337
-34,-106,152,-581,45,562,8,7,74,5,14,-73,-6,51,83,9,3391,1847,337
-13,-109,135,-586,53,571,8,8,75,-1597,288,-3331,-6,51,83,9,3391,1847,337
11,-108,111,-586,53,571,8,8,75,-1597,288,-3331,-5,30,83,9,3391,1847,337
65,66,-192,132,-138,51,-11,6,78,-3,18,-71,-12,24,93,9,3391,1847,337
53,72,-144,150,-129,40,-7,4,79,-6,21,-73,-12,23,99,9,3391,1847,337
36,77,-90,167,-124,40,-4,3,80,-8,24,-75,-12,22,104,9,3391,1847,337
10,84,-38,178,-126,37,0,1,81,-9,25,-75,-10,19,106,9,3391,1847,337
-46,96,25,163,-124,3,10,0,83,-5,21,-70,-5,18,109,9,3391,1847,337
-62,100,44,145,-122,-13,12,-1,81,-3,18,-72,-3,15,106,9,3391,1847,337
-69,100,60,130,-120,-22,11,-1,77,-3,15,-74,-2,15,104,9,3391,1847,337
-72,100,75,124,-120,-32,7,-3,74,-2,12,-75,-1,17,102,9,3391,1847,337
-76,104,89,132,-125,-45,3,-3,72,-1,9,-75,0,20,103,9,3391,1847,337
-98,121,106,156,-145,-70,-1,-4,75,0,4,-71,0,22,103,9,3391,1847,337
-115,129,111,156,-149,-81,-1,-5,78,-2,3,-70,0,22,100,9,3391,1847,337
-127,140,119,147,-151,-85,-1,-5,80,-2,2,-70,-2,24,98,9,3391,1847,337
-143,158,125,133,-152,-86,-2,-6,80,-2,2,-73,-5,24,95,9,3391,1847,337
-156,178,119,116,-150,-92,-2,-7,79,-1,3,-75,-9,26,93,9,3391,1847,337
-171,206,95,105,-150,-127,0,-7,77,2,4,-81,-9,35,92,9,3391,1847,337
-177,209,94,113,-145,-145,0,-8,76,3,0,-73,-7,36,90,9,3391,1847,337
-183,207,95,119,-134,-157,-1,-7,75,4,0,-71,-5,35,86,9,3391,1847,337
-190,203,95,119,-123,-159,-3,-5,76,5,-1,-71,-4,31,83,9,3391,1847,337
-190,202,93,115,-118,-160,-5,-4,76,2,-1,-72,-3,28,81,9,3391,1847,337
-173,205,82,117,-115,-167,-7,-5,76,0,0,-74,-2,26,79,9,3391,1847,337
-173,205,82,20,3,-389,2,-10,79,-8,8,-71,-20,64,98,9,3391,1847,337
50,-84,81,17,-8,-384,2,-8,78,-9,9,-73,-21,64,95,9,3391,1847,337
58,-80,72,20,-15,-395,2,-8,77,-9,8,-74,-20,70,97,9,3391,1847,337
72,-71,68,33,-20,-419,3,-8,77,-8,8,-74,-20,74,98,9,3391,1847,337
85,-61,67,72,-20,-447,6,-6,76,-7,9,-75,-19,78,97,9,3372,1842,353
91,-41,57,187,-12,-455,13,-2,76,-8,17,-73,-23,76,87,9,3372,1842,353
78,-41,47,219,4,-405,15,-3,79,-8,21,-70,-27,70,84,9,3372,1842,353
61,-34,43,213,23,-330,16,-3,83,-10,25,-65,-29,63,84,9,3372,1842,353
45,-16,49,184,57,-259,17,-4,83,-12,25,-65,-33,53,86,9,3372,1842,353
25,-3,83,137,173,-173,16,-7,75,-7,18,-81,-36,37,94,9,3372,1842,353
36,-21,108,146,224,-153,14,-7,75,-1,16,-83,-30,34,98,9,3372,1842,353
62,-52,130,170,258,-120,12,-7,77,4,15,-81,-20,34,101,9,3372,1842,353
90,-88,141,178,274,-62,10,-4,78,6,14,-79,-10,33,99,9,3372,1842,353
110,-125,131,144,271,6,7,-2,79,4,13,-73,-2,26,93,9,3372,1842,353
115,-172,76,-5,261,113,-2,-2,78,-7,11,-60,0,5,84,9,3372,1842,353
114,-182,48,-77,269,158,-8,-7,77,-11,10,-63,-1,-5,87,9,3372,1842,353
116,-184,25,-129,284,205,-11,-10,75,-11,11,-69,-4,-11,91,9,3372,1842,353
124,-178,6,-167,297,265,-11,-9,74,-8,14,-72,-2,-13,98,9,3372,1842,353
130,-163,-11,-202,303,332,-9,-6,77,-2,14,-72,0,-12,104,9,3372,1842,353
131,-117,-54,-301,298,423,-2,5,79,8,5,-70,2,-7,107,9,3372,1842,353
126,-94,-80,-354,283,432,-4,10,76,9,4,-68,4,-5,106,9,3372,1842,353
122,-76,-108,-387,259,433,-5,13,73,8,3,-68,4,-5,106,9,3372,1842,353
119,-66,-140,-387,259,433,-799,2249,2713,8,3,-68,9,-6,82,9,3372,1842,353
-924,-135,-3012,-59,-284,243,-799,2249,2713,-3,12,-72,8,-7,83,9,3372,1842,353
-924,-135,-3012,-36,-285,273,-20,6,72,-3,9,-72,10,-4,82,9,3372,1842,353
25,207,-114,4,-281,273,-16,3,72,-2,8,-73,13,-3,80,9,3372,1842,353
4,224,-51,61,-268,263,-12,2,73,-1,7,-73,15,0,80,9,3372,1842,353
-21,233,16,123,-250,256,-8,2,75,-1,7,-73,15,6,83,9,3372,1842,353
-118,208,145,225,-201,229,-3,2,77,-1,6,-76,11,22,95,9,3372,1842,353
-167,191,186,258,-174,203,-2,5,78,-1,7,-74,7,31,101,9,3372,1842,353
-190,166,208,277,-146,169,-2,6,78,-4,9,-69,0,38,108,9,3372,1842,353
-185,140,217,292,-120,133,-4,6,76,-5,10,-68,-5,43,113,9,3372,1842,353
-169,119,218,304,-99,94,-6,3,74,-5,11,-71,-12,47,114,9,3372,1842,353
-174,73,197,309,-84,3,-3,-4,77,0,16,-76,-18,49,102,9,3372,1842,353
-200,64,191,300,-79,-45,-1,-5,80,1,16,-74,-16,50,98,9,3372,1842,353
-215,64,180,281,-74,-99,0,-6,83,0,13,-71,-12,47,97,9,3372,1842,353
-213,69,171,261,-62,-151,2,-5,83,-2,10,-70,-10,42,97,9,3372,1842,353
-199,81,166,249,-43,-188,3,-6,81,-6,7,-73,-10,35,95,9,3372,1842,353
-172,95,155,226,-1,-230,4,-11,76,-7,4,-76,-10,24,87,9,3372,1842,353
-170,90,145,210,23,-247,5,-15,74,-6,4,-76,-11,22,82,9,3372,1842,353
-169,77,139,194,40,-267,6,-17,73,-5,3,-75,-13,23,82,9,3372,1842,353
-172,69,141,181,50,-297,7,-14,73,-3,1,-74,-15,24,82,9,3372,1842,353
-174,76,137,168,54,-325,5,-10,72,-3,1,-73,-15,25,85,9,3372,1842,353
-142,92,129,156,51,-340,3,-6,75,-4,1,-73,-13,25,87,9,3372,1842,353
-126,89,133,195,24,-273,-7,1,79,-4,6,-74,-8,19,95,9,3372,1842,353
-126,89,133,189,43,-251,-10,0,79,-1,7,-77,-6,19,97,9,3372,1842,353
47,18,68,166,65,-213,-11,0,79,1,9,-77,-6,16,92,9,3372,1842,353
52,11,69,128,82,-163,-13,-1,78,3,7,-75,-7,12,85,9,3372,1842,353
54,8,74,98,99,-112,-13,-4,78,1,3,-72,-8,10,79,9,3372,1842,353
61,3,81,87,151,-26,-12,-10,77,-2,0,-66,-10,10,73,9,3372,1842,353
65,-3,74,84,197,5,-12,-11,75,-3,1,-69,-11,13,75,9,3372,1842,353
68,-19,65,69,256,34,-12,-10,74,-2,1,-72,-10,17,80,9,3372,1842,353
66,-39,55,25,320,62,-10,-7,73,0,1,-73,-9,18,86,9,3372,1842,353
61,-60,40,-48,360,85,-8,-4,73,1,2,-73,-9,16,88,9,3372,1842,353
41,-107,19,-175,392,116,-1,0,75,1,3,-69,-10,5,83,9,3372,1842,353
36,-131,15,-203,405,140,0,4,76,0,5,-70,-10,4,83,9,3372,1842,353
34,-152,13,-214,405,172,-1,6,76,0,7,-71,-12,4,87,9,3372,1842,353
32,-169,14,-216,394,206,-3,7,76,0,10,-71,-12,6,93,9,3372,1842,353
30,-182,14,-226,374,237,-6,8,76,2,12,-70,-12,6,101,9,3372,1842,353
33,-209,20,-289,317,285,-4,5,79,8,12,-69,-13,4,107,9,3372,1842,353
35,-211,24,-322,290,300,0,2,79,9,12,-67,-14,2,107,9,3372,1842,353
35,-204,19,-347,267,311,6,0,78,8,12,-68,-15,4,107,9,3372,1842,353
33,-191,5,-356,252,323,11,-3,77,7,12,-70,-12,8,105,9,3372,1842,353
34,-176,-16,-352,240,335,15,-5,78,6,13,-69,-9,10,104,9,3372,1842,353
47,-157,-72,-351,219,344,19,-6,78,5,12,-68,-6,16,106,9,3372,1842,353
52,-144,-97,42,-251,220,0,7,78,-5,27,-73,0,11,81,9,3372,1842,353
52,-144,-97,63,-242,203,0,7,78,-6,26,-75,-2,12,80,9,3372,1842,353
1,177,-145,79,-240,189,0,5,77,-5,24,-75,-3,14,83,9,3372,1842,353
-1,177,-138,96,-238,178,0,5,77,-5,23,-75,-3,18,88,9,3372,1842,353
-10,177,-119,116,-236,172,1,4,76,-4,22,-74,-1,22,92,9,3372,1842,353
-37,168,-65,149,-233,151,2,5,76,-5,20,-73,0,29,96,9,3372,1842,353
-50,157,-35,162,-231,137,2,5,75,-5,21,-73,0,32,96,9,3372,1842,353
-66,148,-11,167,-229,119,1,4,77,-7,22,-74,-1,36,96,9,3372,1842,353
-81,140,0,165,-222,102,0,3,78,-9,22,-76,-4,37,93,9,3372,1842,353
-87,129,3,167,-208,89,-1,2,78,-9,21,-76,-5,38,90,9,3372,1842,353
-72,93,4,186,-187,60,-3,1,78,-7,15,-75,-8,38,86,9,3372,1842,353
-71,79,6,208,-180,45,-3,1,78,-4,11,-73,-8,39,87,9,3391,1847,369
-78,67,6,231,-171,22,-4,0,77,-2,10,-72,-6,43,89,9,3391,1847,369
-85,57,10,249,-162,-3,-4,-1,77,-2,9,-71,-4,45,92,9,3391,1847,369
-93,56,12,258,-156,-27,-4,-1,79,-2,8,-71,-4,45,96,9,3391,1847,369
-95,78,12,244,-140,-66,-4,0,76,-3,10,-77,-8,44,96,9,3391,1847,369
-88,96,12,221,-128,-78,-4,0,75,-3,12,-78,-9,44,94,9,3391,1847,369
-78,110,13,198,-110,-75,-4,0,77,-3,13,-77,-10,46,92,9,3391,1847,369
-74,118,25,177,-86,-57,-4,-1,80,-4,14,-75,-10,48,90,9,3391,1847,369
-85,127,39,159,-64,-38,-3,-2,81,-5,14,-73,-10,48,89,9,3391,1847,369
-116,131,43,156,-44,-36,-3,-2,80,-6,13,-73,-12,48,89,9,3391,1847,369
-124,120,41,-20,166,-238,-16,6,79,-7,7,-73,-12,20,102,9,3391,1847,369
-124,120,41,-14,177,-237,-12,7,77,-5,10,-74,-14,27,105,9,3391,1847,369
16,-92,219,4,172,-234,-7,7,77,-1,14,-75,-13,35,107,9,3391,1847,369
37,-80,213,16,145,-215,0,6,80,2,15,-77,-12,41,103,9,3391,1847,369
55,-69,201,18,106,-177,6,6,83,6,15,-77,-12,46,94,9,3391,1847,369
76,-70,162,15,93,-101,14,9,85,5,14,-68,-16,56,75,9,3391,1847,369
81,-81,142,21,139,-77,15,8,82,3,16,-69,-19,59,67,9,3391,1847,369
91,-101,123,27,191,-74,17,3,76,2,21,-72,-20,61,65,9,3391,1847,369
104,-121,106,33,235,-82,17,-2,69,2,28,-74,-18,65,72,9,3391,1847,369
121,-140,88,33,263,-88,18,-8,67,0,34,-72,-14,67,82,9,3391,1847,369
143,-184,60,-10,296,-97,20,-13,72,-4,38,-69,-6,53,95,9,3391,1847,369
144,-199,49,-49,301,-114,19,-11,75,-6,36,-68,-5,40,93,9,3391,1847,369
142,-200,38,-77,309,-126,17,-11,76,-6,34,-68,-6,25,89,9,3391,1847,369
143,-183,22,-79,313,-121,12,-10,76,-5,29,-68,-6,13,84,9,3391,1847,369
149,-162,-1,-60,311,-100,3,-9,76,-5,23,-70,-6,3,81,9,3391,1847,369
171,-119,-55,3,278,-38,-14,-3,76,-5,4,-73,-3,-2,86,9,3391,1847,369
182,-91,-81,10,256,-3,-18,0,77,-5,-3,-72,-3,-3,92,9,3391,1847,369
185,-58,-109,-10,228,20,-20,1,77,-6,-6,-69,-6,-7,94,9,3391,1847,369
180,-30,-137,-50,203,42,-19,0,74,-7,-9,-69,-8,-11,95,9,3391,1847,369
170,-11,-164,-88,187,66,-17,1,73,-8,-12,-71,-7,-16,97,9,3391,1847,369
152,6,-204,-105,182,98,-16,2,72,-8,-11,-71,-3,-19,97,9,3391,1847,369
-2124,-2803,-586,-62,-384,368,12,15,79,9,34,-73,2,25,79,9,3391,1847,369
-2124,-2803,-586,-34,-379,340,6,15,79,5,28,-74,4,21,76,9,3391,1847,369
45,117,-133,-2,-373,324,2,15,78,1,23,-77,5,21,76,9,3391,1847,369
35,126,-116,26,-360,304,0,15,78,-1,19,-76,8,20,78,9,3391,1847,369
25,130,-96,52,-337,282,-3,16,77,-4,19,-75,9,20,84,9,3391,1847,369
-4,122,-39,110,-282,238,-14,15,76,-6,13,-73,9,19,91,9,3391,1847,369
-28,124,-12,132,-259,219,-17,13,78,-3,10,-74,7,19,92,9,3391,1847,369
-45,129,9,145,-235,197,-16,11,79,-1,10,-76,8,19,92,9,3391,1847,369
-53,134,28,155,-218,179,-14,9,79,0,11,-76,7,23,92,9,3391,1847,369
-56,131,41,174,-205,156,-10,6,78,0,10,-76,5,26,88,9,3391,1847,369
-59,95,58,239,-170,95,0,0,75,1,10,-73,2,35,89,9,3391,1847,369
-73,71,59,272,-145,66,2,-2,76,0,10,-72,2,36,89,9,3391,1847,369
-98,58,57,297,-124,46,3,-4,77,-2,11,-72,2,36,91,9,3391,1847,369
-123,62,60,313,-113,27,2,-1,77,-4,13,-73,0,37,94,9,3391,1847,369
-138,71,67,311,-107,-6,0,0,76,-5,17,-76,-5,36,95,9,3391,1847,369
-143,88,89,270,-94,-107,-5,1,75,-4,17,-78,-16,34,94,9,3391,1847,369
-156,92,102,250,-78,-146,-8,0,76,-4,16,-75,-20,36,93,9,3391,1847,369
-179,91,108,238,-53,-179,-9,-3,77,-3,14,-72,-22,40,93,9,3391,1847,369
-202,90,108,226,-20,-209,-7,-6,78,-5,12,-68,-24,44,96,9,3391,1847,369
-219,88,105,220,11,-238,-6,-8,79,-9,10,-68,-25,47,100,9,3391,1847,369
-213,87,89,215,36,-274,-3,-10,79,-11,7,-70,-27,50,103,9,3391,1847,369
-213,87,89,102,152,-275,4,-7,75,-11,18,-77,-21,31,91,9,3391,1847,369
-213,87,89,127,180,-246,6,-5,74,-8,22,-77,-21,38,90,9,3391,1847,369
69,-106,226,144,201,-225,7,-4,77,-4,22,-73,-19,44,89,9,3391,1847,369
81,-101,224,139,213,-213,8,-2,80,-1,20,-69,-17,48,87,9,3391,1847,369
102,-91,228,122,223,-199,8,0,82,0,19,-67,-16,48,85,9,3391,1847,369
157,-57,244,77,234,-135,3,0,76,0,18,-72,-21,38,82,9,3391,1847,369
180,-49,249,67,232,-80,0,0,72,2,16,-74,-21,29,79,9,3391,1847,369
191,-52,251,57,229,-14,-2,-3,72,5,11,-74,-17,21,78,9,3391,1847,369
191,-64,248,34,227,53,-4,-5,74,7,5,-72,-7,14,77,9,3391,1847,369
171,-125,223,-61,239,153,-11,-2,76,3,-3,-63,16,8,84,9,3391,1847,369
160,-157,201,-118,258,176,-17,0,78,0,-6,-63,22,4,91,9,3391,1847,369
156,-182,169,-162,295,186,-22,1,81,0,-7,-67,21,2,100,9,3391,1847,369
159,-195,131,-194,332,199,-24,2,80,0,-7,-73,15,1,110,9,3391,1847,369
170,-192,87,-215,359,218,-25,2,79,0,-5,-75,5,1,117,9,3391,1847,369
207,-146,-22,-278,360,270,-18,2,78,3,-4,-72,-6,1,120,9,3391,1847,369
214,-109,-91,-317,350,295,-10,1,78,3,-3,-69,-7,0,116,9,3391,1847,369
206,-70,-166,-351,333,321,-2,3,77,4,0,-68,-6,0,111,9,3391,1847,369
193,-44,-246,-372,305,345,2,5,76,4,4,-68,-3,0,107,9,3391,1847,369
177,-31,-319,-377,271,369,5,4,75,6,11,-69,0,0,101,9,3391,1847,369
149,-14,-429,-358,175,426,10,4,74,12,22,-73,6,-4,92,9,3391,1847,369
135,-14,-466,-353,108,463,12,5,74,13,25,-74,10,-1,90,9,3391,1847,369
116,-18,-494,-353,108,463,304,385,2099,14,27,-72,10,-1,90,9,3382,1842,384
89,-17,-512,-353,108,463,304,385,2099,14,27,-72,7,38,98,9,3382,1842,384
59,-18,-526,235,-117,122,-22,7,78,0,1,-73,5,33,95,9,3382,1842,384
12,56,68,250,-59,71,-13,0,76,-4,0,-77,1,26,93,9,3382,1842,384
17,61,80,255,-32,39,-7,-3,77,-6,0,-75,0,26,92,9,3382,1842,384
9,64,87,260,-12,9,-2,-4,77,-8,-1,-73,1,24,91,9,3382,1842,384
-6,66,83,268,5,-15,-1,-5,77,-9,-2,-71,2,21,90,9,3382,1842,384
-26,63,72,267,45,-62,-2,-6,75,-12,0,-71,2,15,94,9,3382,1842,384
-38,51,74,254,60,-90,-4,-7,73,-11,2,-72,2,14,95,9,3382,1842,384
-76,20,80,240,69,-125,-4,-7,73,-10,6,-73,2,13,96,9,3382,1842,384
-136,-14,76,229,81,-159,-5,-7,74,-10,9,-71,1,12,95,9,3382,1842,384
-190,-26,68,221,90,-194,-6,-8,77,-11,10,-65,0,11,95,9,3382,1842,384
