135,-140,-680,-52,163,518,-31,19,82,1,-30,-78,7,-112,77,9,3245,1779,206
163,-185,-647,-63,8,455,-32,18,82,-4,-19,-74,11,-130,86,9,3245,1774,221
192,-213,-589,-57,-122,390,-30,18,81,-11,-3,-74,15,-144,96,9,3245,1774,221
51,3,96,171,-185,-334,-3,13,81,-11,1,-74,-66,-53,98,9,3245,1774,221
-7,-58,-9,128,-167,-351,-4,11,80,-11,6,-75,-52,-42,94,9,3245,1774,221
-41,-68,-72,99,-141,-357,-5,8,76,-11,11,-75,-37,-34,94,9,3245,1774,221
-63,-51,-59,80,-125,-357,-3,8,73,-11,11,-75,-23,-29,93,9,3245,1774,221
-84,-36,8,62,-125,-365,0,8,72,8,-5,-66,-10,-23,94,9,3245,1774,221
-124,-68,119,14,-152,-384,4,11,77,8,-6,-76,0,-10,104,9,3245,1774,221
-110,-91,130,5,-149,-388,4,11,80,2,-8,-79,3,0,105,9,3245,1774,221
-71,-96,146,7,-121,-393,3,12,81,1,-9,-73,5,4,103,9,3245,1774,221
-27,-98,201,12,-62,-405,2,12,80,1,-6,-64,9,4,95,9,3245,1774,221
0,-111,285,26,37,-432,3,14,79,0,2,-64,12,1,87,9,3245,1774,221
9,-144,410,82,297,-536,9,17,83,-1,14,-74,14,-5,74,9,3245,1774,221
4,-164,451,78,369,-586,11,14,84,0,10,-75,15,-5,65,9,3245,1774,221
2,-177,481,24,369,-617,12,10,82,0,6,-75,17,-6,57,9,3245,1774,221
9,-178,504,-63,312,-627,13,6,81,-3,6,-76,20,-9,51,9,3245,1774,221
32,-162,522,-157,219,-607,14,0,82,-6,10,-78,22,-12,51,9,3245,1774,221
64,-156,542,-251,38,-523,20,-4,83,-11,16,-79,17,-23,63,9,3245,1774,221
44,-184,537,-243,-20,-487,21,-2,81,-14,20,-75,12,-26,71,9,3245,1774,221
3,-207,522,-218,-70,-475,19,2,78,-14,19,-68,5,-28,77,9,3245,1774,221
-38,-209,508,-184,-114,-484,17,7,76,-14,13,-67,0,-29,81,9,3245,1774,221
-69,-191,509,-147,-153,-499,14,14,77,-10,10,-68,-8,-29,81,9,3245,1774,221
-80,-147,496,-106,-185,-500,10,21,78,0,1,-68,-16,-27,84,9,3245,1774,221
-47,139,-476,-147,109,484,-10,0,76,6,-4,-67,-12,-35,84,9,3245,1774,221
-31,83,-505,-152,160,471,-10,2,78,12,-8,-69,-7,-37,79,9,3245,1774,221
-23,21,-527,-135,206,456,-11,3,81,15,-10,-74,-1,-42,75,9,3245,1774,221
-21,-33,-539,-129,232,465,-13,3,83,15,-10,-74,1,-46,71,9,3245,1774,221
-14,-72,-547,-139,231,480,-15,2,83,7,-36,-73,0,-49,70,9,3245,1774,221
20,-104,-559,-162,138,461,-15,0,81,11,-36,-70,-9,-55,75,9,3245,1774,221
45,-105,-556,-159,65,434,-12,0,81,14,-37,-66,-14,-61,78,9,3245,1774,221
65,-100,-545,-138,5,406,-11,0,80,16,-36,-65,-18,-69,79,9,3245,1774,221
79,-97,-531,-106,-29,394,-10,1,80,19,-35,-66,-20,-77,80,9,3245,1774,221
86,-101,-512,-74,-40,401,-11,3,82,20,-33,-71,-20,-85,78,9,3245,1774,221
100,-114,-472,-92,-69,415,-14,8,81,16,-30,-77,-17,-87,70,9,3245,1774,221
120,-115,-457,-136,-113,393,-15,12,78,13,-27,-77,-14,-78,64,9,3245,1774,221
142,-112,-448,-181,-171,357,-14,15,77,13,-24,-74,-10,-65,60,9,3245,1774,221
161,-104,-441,-198,-207,312,-11,16,76,14,-21,-71,-6,-51,58,9,3245,1774,221
173,-102,-433,-163,-188,271,-10,16,76,14,-16,-68,-3,-38,61,9,3245,1774,221
153,-122,-401,-47,-79,278,-11,17,77,14,-11,-70,1,-13,71,9,3245,1774,221
122,-141,-389,-16,-42,275,-11,17,78,12,-10,-71,4,-1,75,9,3245,1774,221
84,-151,-382,-1,-28,274,-10,16,80,9,-10,-70,5,10,78,9,3245,1774,221
49,-148,-387,14,-18,298,-9,15,79,7,-11,-69,7,20,78,9,3245,1774,221
20,-138,-403,46,5,330,-7,12,79,5,-13,-67,7,27,77,9,3245,1774,221
-2,-130,-412,96,44,362,-4,8,77,5,-15,-74,5,34,76,9,3245,1774,221
-52,-156,305,-79,9,-612,-8,64,78,6,-16,-80,-10,-13,76,9,3245,1774,221
-11,-193,347,-48,93,-602,-10,73,80,8,-14,-83,0,-5,68,9,3245,1774,221
62,-217,396,-29,171,-594,-11,79,79,10,-12,-83,10,0,62,9,3245,1774,221
133,-219,415,-42,225,-593,-9,87,78,10,-12,-83,23,7,58,9,3245,1774,221
172,-214,429,-79,244,-596,-4,90,80,-1,6,-78,36,10,59,9,3245,1774,221
101,-221,458,-138,174,-543,4,77,80,-16,26,-68,51,20,75,9,3245,1774,221
43,-204,438,-121,110,-472,4,62,80,-22,37,-69,51,29,84,9,3245,1774,221
27,-162,428,-70,61,-404,8,50,76,-23,45,-68,47,36,91,9,3245,1774,221
35,-123,451,-17,31,-369,13,39,70,-24,46,-69,38,44,96,9,3245,1774,221
50,-101,492,19,16,-368,15,27,68,-25,42,-71,27,48,100,9,3245,1774,221
53,-98,537,34,-20,-458,24,0,78,-19,31,-75,3,46,92,9,3245,1774,221
39,-91,528,11,-53,-518,32,-15,84,-17,29,-72,-2,43,82,9,3245,1774,221
22,-67,501,-9,-74,-558,38,-30,90,-15,28,-70,-4,36,72,9,3245,1774,221
10,-31,473,-12,-67,-568,43,-42,96,-13,26,-72,0,27,64,9,3245,1774,221
5,4,459,7,-21,-549,46,-53,99,-11,22,-76,4,14,61,9,3245,1774,221
-4,58,447,67,131,-490,46,-69,94,-10,8,-77,17,-10,66,9,3245,1774,221
-11,84,442,64,184,-470,43,-64,87,-7,3,-74,23,-19,69,9,3245,1774,221
-14,121,442,41,205,-455,41,-51,79,-2,0,-70,25,-26,72,9,3245,1774,221
-18,161,450,22,207,-431,38,-33,74,3,-2,-68,22,-32,73,9,3245,1774,221
-27,198,456,24,208,-403,33,-17,73,9,-5,-69,10,-40,75,9,3245,1774,221
-46,234,435,49,208,-376,27,-3,74,21,-12,-70,-9,-49,78,9,3245,1774,221
76,-174,-497,-250,0,444,-19,13,83,22,-15,-70,13,-37,54,9,3245,1774,221
98,-180,-475,-268,-23,462,-19,15,85,21,-16,-72,18,-37,55,9,3245,1774,221
124,-176,-444,-257,-26,484,-18,17,84,18,-17,-71,22,-38,58,9,3245,1774,221
147,-165,-413,-227,-18,501,-17,21,83,18,-17,-71,20,-36,62,9,3245,1774,221
160,-149,-387,-183,-14,500,-16,23,83,-5,-27,-66,15,-31,68,9,3245,1774,221
158,-115,-373,-85,-15,443,-18,23,84,-9,-21,-67,0,-18,81,9,3245,1774,221
149,-103,-376,-51,-25,415,-16,22,84,-9,-22,-72,-2,-10,85,9,3245,1774,221
128,-97,-372,-32,-42,399,-14,19,82,-9,-20,-74,-3,0,88,9,3284,1798,236
100,-94,-355,-14,-57,391,-12,15,79,-8,-16,-76,-1,5,90,9,3284,1798,236
75,-85,-329,10,-58,384,-8,10,76,-7,-9,-74,0,10,91,9,3284,1798,236
66,-37,-274,63,-40,377,-4,2,76,0,2,-68,6,18,86,9,3284,1798,236
85,-14,-262,86,-36,379,-1,0,78,0,8,-69,9,23,82,9,3284,1798,236
107,0,-267,98,-37,379,0,-5,78,-5,10,-72,13,29,79,9,3284,1798,236
113,-6,-279,93,-41,376,3,-8,77,-11,8,-74,16,36,76,9,3284,1798,236
91,-34,-295,88,-38,357,9,-9,77,-16,4,-75,18,43,76,9,3284,1798,236
5,-97,-339,132,13,313,16,-5,74,-23,0,-74,17,52,87,9,3284,1798,236
-5,-72,-341,165,34,309,17,-3,74,-19,-2,-73,11,48,99,9,3284,1798,236
23,9,-299,195,14,302,15,0,75,-10,-4,-69,1,37,113,9,3284,1798,236
